,Unnamed: 0,timestamp,light
1809,909.0,95900.0,54.0
1810,905.0,95500.0,26.0
1811,906.0,95600.0,26.0
1812,907.0,95700.0,30.0
1813,908.0,95800.0,30.0
1814,909.0,95900.0,54.0
1815,910.0,96000.0,54.0
1816,911.0,96100.0,81.0
1817,912.0,96200.0,81.0
1818,913.0,96300.0,91.0
1819,914.0,96400.0,91.0
1820,910.0,96000.0,54.0
1821,911.0,96100.0,81.0
1822,912.0,96200.0,81.0
1823,913.0,96300.0,91.0
1824,914.0,96400.0,91.0
1825,915.0,96500.0,83.0
1826,916.0,96600.0,83.0
1827,917.0,96700.0,72.0
1828,918.0,96800.0,72.0
1829,919.0,96900.0,66.0
1830,915.0,96500.0,83.0
1831,916.0,96600.0,83.0
1832,917.0,96700.0,72.0
1833,918.0,96800.0,72.0
1834,919.0,96900.0,66.0
1835,920.0,97000.0,50.0
1836,921.0,97100.0,50.0
1837,922.0,97200.0,38.0
1838,923.0,97300.0,38.0
1839,924.0,97400.0,38.0
1840,920.0,97000.0,50.0
1841,921.0,97100.0,50.0
1842,922.0,97200.0,38.0
1843,923.0,97300.0,38.0
1844,924.0,97400.0,38.0
1845,925.0,97500.0,48.0
1846,926.0,97600.0,48.0
1847,927.0,97700.0,68.0
1848,928.0,97800.0,68.0
1849,929.0,97900.0,87.0
1850,925.0,97500.0,48.0
1851,926.0,97600.0,48.0
1852,927.0,97700.0,68.0
1853,928.0,97800.0,68.0
1854,929.0,97900.0,87.0
1855,930.0,98000.0,87.0
1856,931.0,98100.0,94.0
1857,932.0,98200.0,94.0
1858,933.0,98300.0,81.0
1859,934.0,98400.0,81.0
1860,930.0,98000.0,87.0
1861,931.0,98100.0,94.0
1862,932.0,98200.0,94.0
1863,933.0,98300.0,81.0
1864,934.0,98400.0,81.0
1865,935.0,98500.0,81.0
1866,936.0,98600.0,71.0
1867,937.0,98700.0,71.0
1868,938.0,98800.0,51.0
1869,939.0,98900.0,51.0
1870,935.0,98500.0,81.0
1871,936.0,98600.0,71.0
1872,937.0,98700.0,71.0
1873,938.0,98800.0,51.0
1874,939.0,98900.0,51.0
1875,940.0,99000.0,43.0
1876,941.0,99100.0,43.0
1877,942.0,99200.0,41.0
1878,943.0,99300.0,41.0
1879,944.0,99400.0,35.0
1880,940.0,99000.0,43.0
1881,941.0,99100.0,43.0
1882,942.0,99200.0,41.0
1883,943.0,99300.0,41.0
1884,944.0,99400.0,35.0
1885,945.0,99500.0,35.0
1886,946.0,99600.0,29.0
1887,947.0,99700.0,29.0
1888,948.0,99800.0,29.0
1889,949.0,99900.0,30.0
1890,945.0,99500.0,35.0
1891,946.0,99600.0,29.0
1892,947.0,99700.0,29.0
1893,948.0,99800.0,29.0
1894,949.0,99900.0,30.0
1895,950.0,100000.0,30.0
1896,951.0,100100.0,31.0
1897,952.0,100200.0,31.0
1898,953.0,100300.0,28.0
1899,954.0,100400.0,26.0
1900,950.0,100000.0,30.0
1901,951.0,100100.0,31.0
1902,952.0,100200.0,31.0
1903,953.0,100300.0,28.0
1904,954.0,100400.0,26.0
1905,955.0,100500.0,26.0
1906,956.0,100600.0,24.0
1907,957.0,100700.0,24.0
1908,958.0,100800.0,23.0
1909,959.0,100900.0,23.0
1910,955.0,100500.0,26.0
1911,956.0,100600.0,24.0
1912,957.0,100700.0,24.0
1913,958.0,100800.0,23.0
1914,959.0,100900.0,23.0
1915,960.0,101000.0,25.0
1916,961.0,101100.0,25.0
1917,962.0,101200.0,34.0
1918,963.0,101300.0,34.0
1919,964.0,101400.0,40.0
1920,960.0,101000.0,25.0
1921,961.0,101100.0,25.0
1922,962.0,101200.0,34.0
1923,963.0,101300.0,34.0
1924,964.0,101400.0,40.0
1925,965.0,101500.0,40.0
1926,966.0,101600.0,40.0
1927,967.0,101700.0,40.0
1928,968.0,101800.0,40.0
1929,969.0,101900.0,38.0
1930,965.0,101500.0,40.0
1931,966.0,101600.0,40.0
1932,967.0,101700.0,40.0
1933,968.0,101800.0,40.0
1934,969.0,101900.0,38.0
1935,970.0,102000.0,31.0
1936,971.0,102100.0,31.0
1937,972.0,102200.0,25.0
1938,973.0,102300.0,25.0
1939,974.0,102400.0,25.0
1940,970.0,102000.0,31.0
1941,971.0,102100.0,31.0
1942,972.0,102200.0,25.0
1943,973.0,102300.0,25.0
1944,974.0,102400.0,25.0
1945,975.0,102500.0,25.0
1946,976.0,102600.0,25.0
1947,977.0,102700.0,25.0
1948,978.0,102800.0,27.0
1949,979.0,102900.0,27.0
1950,975.0,102500.0,25.0
1951,976.0,102600.0,25.0
1952,977.0,102700.0,25.0
1953,978.0,102800.0,27.0
1954,979.0,102900.0,27.0
1955,980.0,103000.0,34.0
1956,981.0,103100.0,34.0
1957,982.0,103200.0,34.0
1958,983.0,103300.0,44.0
1959,984.0,103400.0,46.0
1960,980.0,103000.0,34.0
1961,981.0,103100.0,34.0
1962,982.0,103200.0,34.0
1963,983.0,103300.0,44.0
1964,984.0,103400.0,46.0
1965,985.0,103500.0,46.0
1966,986.0,103600.0,43.0
1967,987.0,103700.0,43.0
1968,988.0,103800.0,34.0
1969,989.0,103900.0,34.0
1970,985.0,103500.0,46.0
1971,986.0,103600.0,43.0
1972,987.0,103700.0,43.0
1973,988.0,103800.0,34.0
1974,989.0,103900.0,34.0
1975,990.0,104000.0,27.0
1976,991.0,104100.0,27.0
1977,992.0,104200.0,26.0
1978,993.0,104300.0,26.0
1979,994.0,104400.0,30.0
1980,990.0,104000.0,27.0
1981,991.0,104100.0,27.0
1982,992.0,104200.0,26.0
1983,993.0,104300.0,26.0
1984,994.0,104400.0,30.0
1985,995.0,104500.0,30.0
1986,996.0,104600.0,39.0
1987,997.0,104700.0,39.0
1988,998.0,104800.0,39.0
1989,999.0,104900.0,39.0
1990,995.0,104500.0,30.0
1991,996.0,104600.0,39.0
1992,997.0,104700.0,39.0
1993,998.0,104800.0,39.0
1994,999.0,104900.0,39.0
1995,1000.0,105000.0,44.0
1996,1001.0,105100.0,44.0
1997,1002.0,105200.0,48.0
1998,1003.0,105300.0,48.0
1999,1004.0,105400.0,46.0
2000,1000.0,105000.0,44.0
2001,1001.0,105100.0,44.0
2002,1002.0,105200.0,48.0
2003,1003.0,105300.0,48.0
2004,1004.0,105400.0,46.0
2005,1005.0,105500.0,46.0
2006,1006.0,105600.0,38.0
2007,1007.0,105700.0,38.0
2008,1008.0,105800.0,30.0
2009,1009.0,105900.0,30.0
2010,1005.0,105500.0,46.0
2011,1006.0,105600.0,38.0
2012,1007.0,105700.0,38.0
2013,1008.0,105800.0,30.0
2014,1009.0,105900.0,30.0
2015,1010.0,106000.0,23.0
2016,1011.0,106100.0,23.0
2017,1012.0,106200.0,25.0
2018,1013.0,106300.0,25.0
2019,1014.0,106400.0,34.0
2020,1010.0,106000.0,23.0
2021,1011.0,106100.0,23.0
2022,1012.0,106200.0,25.0
2023,1013.0,106300.0,25.0
2024,1014.0,106400.0,34.0
2025,1015.0,106500.0,34.0
2026,1016.0,106600.0,47.0
2027,1017.0,106700.0,47.0
2028,1018.0,106800.0,53.0
2029,1019.0,106900.0,53.0
2030,1015.0,106500.0,34.0
2031,1016.0,106600.0,47.0
2032,1017.0,106700.0,47.0
2033,1018.0,106800.0,53.0
2034,1019.0,106900.0,53.0
2035,1020.0,107000.0,52.0
2036,1021.0,107100.0,52.0
2037,1022.0,107200.0,51.0
2038,1023.0,107300.0,51.0
2039,1024.0,107400.0,43.0
2040,1020.0,107000.0,52.0
2041,1021.0,107100.0,52.0
2042,1022.0,107200.0,51.0
2043,1023.0,107300.0,51.0
2044,1024.0,107400.0,43.0
2045,1025.0,107500.0,43.0
2046,1026.0,107600.0,33.0
2047,1027.0,107700.0,33.0
2048,1028.0,107800.0,33.0
2049,1029.0,107900.0,33.0
2050,1025.0,107500.0,43.0
2051,1026.0,107600.0,33.0
2052,1027.0,107700.0,33.0
2053,1028.0,107800.0,33.0
2054,1029.0,107900.0,33.0
2055,1030.0,108000.0,28.0
2056,1031.0,108100.0,28.0
2057,1032.0,108200.0,32.0
2058,1033.0,108300.0,32.0
2059,1034.0,108400.0,51.0
2060,1030.0,108000.0,28.0
2061,1031.0,108100.0,28.0
2062,1032.0,108200.0,32.0
2063,1033.0,108300.0,32.0
2064,1034.0,108400.0,51.0
2065,1035.0,108500.0,51.0
2066,1036.0,108600.0,64.0
2067,1037.0,108700.0,64.0
2068,1038.0,108800.0,55.0
2069,1039.0,108900.0,55.0
2070,1035.0,108500.0,51.0
2071,1036.0,108600.0,64.0
2072,1037.0,108700.0,64.0
2073,1038.0,108800.0,55.0
2074,1039.0,108900.0,55.0
2075,1040.0,109000.0,36.0
2076,1041.0,109100.0,36.0
2077,1042.0,109200.0,26.0
2078,1043.0,109300.0,26.0
2079,1044.0,109400.0,32.0
2080,1040.0,109000.0,36.0
2081,1041.0,109100.0,36.0
2082,1042.0,109200.0,26.0
2083,1043.0,109300.0,26.0
2084,1044.0,109400.0,32.0
2085,1045.0,109500.0,32.0
2086,1046.0,109600.0,48.0
2087,1047.0,109700.0,48.0
2088,1048.0,109800.0,62.0
2089,1049.0,109900.0,62.0
2090,1045.0,109500.0,32.0
2091,1046.0,109600.0,48.0
2092,1047.0,109700.0,48.0
2093,1048.0,109800.0,62.0
2094,1049.0,109900.0,62.0
2095,1050.0,110000.0,62.0
2096,1051.0,110100.0,62.0
2097,1052.0,110200.0,59.0
2098,1053.0,110300.0,59.0
2099,1054.0,110400.0,57.0
2100,1050.0,110000.0,62.0
2101,1051.0,110100.0,62.0
2102,1052.0,110200.0,59.0
2103,1053.0,110300.0,59.0
2104,1054.0,110400.0,57.0
2105,1055.0,110500.0,57.0
2106,1056.0,110600.0,54.0
2107,1057.0,110700.0,54.0
2108,1058.0,110800.0,50.0
2109,1059.0,110900.0,50.0
2110,1055.0,110500.0,57.0
2111,1056.0,110600.0,54.0
2112,1057.0,110700.0,54.0
2113,1058.0,110800.0,50.0
2114,1059.0,110900.0,50.0
2115,1060.0,111000.0,50.0
2116,1061.0,111100.0,50.0
2117,1062.0,111200.0,55.0
2118,1063.0,111300.0,55.0
2119,1064.0,111400.0,77.0
2120,1060.0,111000.0,50.0
2121,1061.0,111100.0,50.0
2122,1062.0,111200.0,55.0
2123,1063.0,111300.0,55.0
2124,1064.0,111400.0,77.0
2125,1065.0,111500.0,77.0
2126,1066.0,111600.0,98.0
2127,1067.0,111700.0,98.0
2128,1068.0,111800.0,106.0
2129,1069.0,111900.0,106.0
2130,1065.0,111500.0,77.0
2131,1066.0,111600.0,98.0
2132,1067.0,111700.0,98.0
2133,1068.0,111800.0,106.0
2134,1069.0,111900.0,106.0
2135,1070.0,112000.0,98.0
2136,1071.0,112100.0,98.0
2137,1072.0,112200.0,84.0
2138,1073.0,112300.0,84.0
2139,1074.0,112400.0,69.0
2140,1070.0,112000.0,98.0
2141,1071.0,112100.0,98.0
2142,1072.0,112200.0,84.0
2143,1073.0,112300.0,84.0
2144,1074.0,112400.0,69.0
2145,1075.0,112500.0,69.0
2146,1076.0,112600.0,40.0
2147,1077.0,112700.0,40.0
2148,1078.0,112800.0,31.0
2149,1079.0,112900.0,31.0
