,Unnamed: 0,timestamp,mx,my,mz,mAc
400,205.0,25500.0,70.43,-12.71,-21.11,ACCURACY_BAD
401,206.0,25600.0,68.33,-7.5,-23.69,ACCURACY_BAD
402,207.0,25700.0,65.51,-6.89,-23.45,ACCURACY_BAD
403,208.0,25800.0,66.9,-7.5,-23.69,ACCURACY_BAD
404,209.0,25900.0,64.86,-8.63,-22.68,ACCURACY_BAD
405,210.0,26000.0,63.41,-11.21,-23.51,ACCURACY_BAD
406,211.0,26100.0,62.75,-12.77,-23.27,ACCURACY_BAD
407,212.0,26200.0,64.86,-12.17,-25.19,ACCURACY_BAD
408,213.0,26300.0,67.61,-10.13,-22.37,ACCURACY_BAD
409,214.0,26400.0,70.43,-10.13,-22.37,ACCURACY_BAD
410,215.0,26500.0,72.47,-6.17,-21.11,ACCURACY_BAD
411,216.0,26600.0,75.29,-8.81,-21.95,ACCURACY_BAD
412,217.0,26700.0,75.29,-11.39,-20.69,ACCURACY_BAD
413,218.0,26800.0,75.29,-17.57,-21.95,ACCURACY_BAD
414,219.0,26900.0,71.09,-26.21,-17.69,ACCURACY_BAD
415,220.0,27000.0,70.43,-32.34,-14.69,ACCURACY_BAD
416,221.0,27100.0,69.0,-36.36,-9.0,ACCURACY_BAD
417,222.0,27200.0,64.86,-41.34,-4.98,ACCURACY_BAD
418,223.0,27300.0,61.31,-43.07,-1.91,ACCURACY_BAD
419,224.0,27400.0,59.27,-41.81,3.35,ACCURACY_BAD
420,210.0,26000.0,63.41,-11.21,-23.51,ACCURACY_BAD
421,211.0,26100.0,62.75,-12.77,-23.27,ACCURACY_BAD
422,212.0,26200.0,64.86,-12.17,-25.19,ACCURACY_BAD
423,213.0,26300.0,67.61,-10.13,-22.37,ACCURACY_BAD
424,214.0,26400.0,70.43,-10.13,-22.37,ACCURACY_BAD
425,215.0,26500.0,72.47,-6.17,-21.11,ACCURACY_BAD
426,216.0,26600.0,75.29,-8.81,-21.95,ACCURACY_BAD
427,217.0,26700.0,75.29,-11.39,-20.69,ACCURACY_BAD
428,218.0,26800.0,75.29,-17.57,-21.95,ACCURACY_BAD
429,219.0,26900.0,71.09,-26.21,-17.69,ACCURACY_BAD
430,220.0,27000.0,70.43,-32.34,-14.69,ACCURACY_BAD
431,221.0,27100.0,69.0,-36.36,-9.0,ACCURACY_BAD
432,222.0,27200.0,64.86,-41.34,-4.98,ACCURACY_BAD
433,223.0,27300.0,61.31,-43.07,-1.91,ACCURACY_BAD
434,224.0,27400.0,59.27,-41.81,3.35,ACCURACY_BAD
435,225.0,27500.0,55.73,-40.25,7.44,ACCURACY_BAD
436,226.0,27600.0,52.25,-39.29,13.43,ACCURACY_BAD
437,227.0,27700.0,51.59,-38.57,15.71,ACCURACY_BAD
438,228.0,27800.0,55.07,-39.23,17.69,ACCURACY_BAD
439,229.0,27900.0,57.18,-39.0,19.19,ACCURACY_BAD
440,230.0,28000.0,59.93,-40.02,22.43,ACCURACY_BAD
441,231.0,28100.0,60.65,-41.34,21.95,ACCURACY_BAD
442,232.0,28200.0,65.51,-41.39,17.69,ACCURACY_BAD
443,233.0,28300.0,66.9,-39.36,20.45,ACCURACY_BAD
444,234.0,28400.0,69.0,-36.95,24.11,ACCURACY_BAD
445,235.0,28500.0,71.81,-35.81,25.19,ACCURACY_BAD
446,236.0,28600.0,71.81,-33.84,25.79,ACCURACY_BAD
447,237.0,28700.0,71.09,-31.85,26.45,ACCURACY_BAD
448,238.0,28800.0,67.61,-30.42,24.05,ACCURACY_BAD
449,239.0,28900.0,65.51,-30.53,26.87,ACCURACY_BAD
450,225.0,27500.0,55.73,-40.25,7.44,ACCURACY_BAD
451,226.0,27600.0,52.25,-39.29,13.43,ACCURACY_BAD
452,227.0,27700.0,51.59,-38.57,15.71,ACCURACY_BAD
453,228.0,27800.0,55.07,-39.23,17.69,ACCURACY_BAD
454,229.0,27900.0,57.18,-39.0,19.19,ACCURACY_BAD
455,230.0,28000.0,59.93,-40.02,22.43,ACCURACY_BAD
456,231.0,28100.0,60.65,-41.34,21.95,ACCURACY_BAD
457,232.0,28200.0,65.51,-41.39,17.69,ACCURACY_BAD
458,233.0,28300.0,66.9,-39.36,20.45,ACCURACY_BAD
459,234.0,28400.0,69.0,-36.95,24.11,ACCURACY_BAD
460,235.0,28500.0,71.81,-35.81,25.19,ACCURACY_BAD
461,236.0,28600.0,71.81,-33.84,25.79,ACCURACY_BAD
462,237.0,28700.0,71.09,-31.85,26.45,ACCURACY_BAD
463,238.0,28800.0,67.61,-30.42,24.05,ACCURACY_BAD
464,239.0,28900.0,65.51,-30.53,26.87,ACCURACY_BAD
465,240.0,29000.0,63.41,-29.39,30.11,ACCURACY_BAD
466,241.0,29100.0,63.41,-29.15,29.45,ACCURACY_BAD
467,242.0,29200.0,62.75,-28.79,28.19,ACCURACY_BAD
468,243.0,29300.0,59.93,-28.97,30.95,ACCURACY_BAD
469,244.0,29400.0,58.55,-30.23,32.63,ACCURACY_BAD
470,245.0,29500.0,57.84,-28.68,36.77,ACCURACY_BAD
471,246.0,29600.0,60.65,-28.61,38.87,ACCURACY_BAD
472,247.0,29700.0,62.75,-27.71,38.45,ACCURACY_BAD
473,248.0,29800.0,62.75,-31.26,35.93,ACCURACY_BAD
474,249.0,29900.0,66.23,-30.17,36.95,ACCURACY_BAD
475,250.0,30000.0,66.9,-30.65,36.11,ACCURACY_BAD
476,251.0,30100.0,67.61,-28.68,34.61,ACCURACY_BAD
477,252.0,30200.0,71.09,-29.09,33.77,ACCURACY_BAD
478,253.0,30300.0,71.09,-28.92,35.21,ACCURACY_BAD
479,254.0,30400.0,69.0,-29.09,33.77,ACCURACY_BAD
480,240.0,29000.0,63.41,-29.39,30.11,ACCURACY_BAD
481,241.0,29100.0,63.41,-29.15,29.45,ACCURACY_BAD
482,242.0,29200.0,62.75,-28.79,28.19,ACCURACY_BAD
483,243.0,29300.0,59.93,-28.97,30.95,ACCURACY_BAD
484,244.0,29400.0,58.55,-30.23,32.63,ACCURACY_BAD
485,245.0,29500.0,57.84,-28.68,36.77,ACCURACY_BAD
486,246.0,29600.0,60.65,-28.61,38.87,ACCURACY_BAD
487,247.0,29700.0,62.75,-27.71,38.45,ACCURACY_BAD
488,248.0,29800.0,62.75,-31.26,35.93,ACCURACY_BAD
489,249.0,29900.0,66.23,-30.17,36.95,ACCURACY_BAD
490,250.0,30000.0,66.9,-30.65,36.11,ACCURACY_BAD
491,251.0,30100.0,67.61,-28.68,34.61,ACCURACY_BAD
492,252.0,30200.0,71.09,-29.09,33.77,ACCURACY_BAD
493,253.0,30300.0,71.09,-28.92,35.21,ACCURACY_BAD
494,254.0,30400.0,69.0,-29.09,33.77,ACCURACY_BAD
495,255.0,30500.0,69.0,-30.65,33.95,ACCURACY_BAD
496,256.0,30600.0,69.0,-31.97,35.7,ACCURACY_BAD
497,257.0,30700.0,66.23,-32.81,38.27,ACCURACY_BAD
498,258.0,30800.0,62.75,-33.18,39.54,ACCURACY_BAD
499,259.0,30900.0,58.55,-32.7,42.47,ACCURACY_BAD
500,260.0,31000.0,56.45,-30.53,42.54,ACCURACY_BAD
501,261.0,31100.0,55.73,-29.63,44.21,ACCURACY_BAD
502,262.0,31200.0,54.36,-29.39,45.71,ACCURACY_BAD
503,263.0,31300.0,55.73,-30.95,45.95,ACCURACY_BAD
504,264.0,31400.0,59.93,-30.71,45.29,ACCURACY_BAD
505,265.0,31500.0,62.75,-31.43,42.95,ACCURACY_BAD
506,266.0,31600.0,68.33,-34.02,42.05,ACCURACY_BAD
507,267.0,31700.0,70.43,-31.01,39.54,ACCURACY_BAD
508,268.0,31800.0,72.47,-32.81,38.27,ACCURACY_BAD
509,269.0,31900.0,70.43,-30.84,36.71,ACCURACY_BAD
510,255.0,30500.0,69.0,-30.65,33.95,ACCURACY_BAD
511,256.0,30600.0,69.0,-31.97,35.7,ACCURACY_BAD
512,257.0,30700.0,66.23,-32.81,38.27,ACCURACY_BAD
513,258.0,30800.0,62.75,-33.18,39.54,ACCURACY_BAD
514,259.0,30900.0,58.55,-32.7,42.47,ACCURACY_BAD
515,260.0,31000.0,56.45,-30.53,42.54,ACCURACY_BAD
516,261.0,31100.0,55.73,-29.63,44.21,ACCURACY_BAD
517,262.0,31200.0,54.36,-29.39,45.71,ACCURACY_BAD
518,263.0,31300.0,55.73,-30.95,45.95,ACCURACY_BAD
519,264.0,31400.0,59.93,-30.71,45.29,ACCURACY_BAD
520,265.0,31500.0,62.75,-31.43,42.95,ACCURACY_BAD
521,266.0,31600.0,68.33,-34.02,42.05,ACCURACY_BAD
522,267.0,31700.0,70.43,-31.01,39.54,ACCURACY_BAD
523,268.0,31800.0,72.47,-32.81,38.27,ACCURACY_BAD
524,269.0,31900.0,70.43,-30.84,36.71,ACCURACY_BAD
525,270.0,32000.0,70.43,-31.92,39.95,ACCURACY_BAD
526,271.0,32100.0,68.33,-31.85,37.79,ACCURACY_BAD
527,272.0,32200.0,66.23,-31.67,39.29,ACCURACY_BAD
528,273.0,32300.0,64.86,-30.29,43.97,ACCURACY_BAD
529,274.0,32400.0,63.41,-30.95,43.79,ACCURACY_BAD
530,275.0,32500.0,59.27,-26.09,44.63,ACCURACY_BAD
531,276.0,32600.0,59.93,-24.35,45.89,ACCURACY_BAD
532,277.0,32700.0,57.84,-20.15,48.71,ACCURACY_BAD
533,278.0,32800.0,57.18,-19.68,49.55,ACCURACY_BAD
534,279.0,32900.0,57.18,-19.07,49.79,ACCURACY_BAD
535,280.0,33000.0,58.55,-19.55,46.79,ACCURACY_BAD
536,281.0,33100.0,59.27,-21.47,46.13,ACCURACY_BAD
537,282.0,33200.0,65.51,-22.85,45.71,ACCURACY_BAD
538,283.0,33300.0,69.0,-24.77,47.21,ACCURACY_BAD
539,284.0,33400.0,70.43,-26.09,44.63,ACCURACY_BAD
540,270.0,32000.0,70.43,-31.92,39.95,ACCURACY_BAD
541,271.0,32100.0,68.33,-31.85,37.79,ACCURACY_BAD
542,272.0,32200.0,66.23,-31.67,39.29,ACCURACY_BAD
543,273.0,32300.0,64.86,-30.29,43.97,ACCURACY_BAD
544,274.0,32400.0,63.41,-30.95,43.79,ACCURACY_BAD
545,275.0,32500.0,59.27,-26.09,44.63,ACCURACY_BAD
546,276.0,32600.0,59.93,-24.35,45.89,ACCURACY_BAD
547,277.0,32700.0,57.84,-20.15,48.71,ACCURACY_BAD
548,278.0,32800.0,57.18,-19.68,49.55,ACCURACY_BAD
549,279.0,32900.0,57.18,-19.07,49.79,ACCURACY_BAD
550,280.0,33000.0,58.55,-19.55,46.79,ACCURACY_BAD
551,281.0,33100.0,59.27,-21.47,46.13,ACCURACY_BAD
552,282.0,33200.0,65.51,-22.85,45.71,ACCURACY_BAD
553,283.0,33300.0,69.0,-24.77,47.21,ACCURACY_BAD
554,284.0,33400.0,70.43,-26.09,44.63,ACCURACY_BAD
555,285.0,33500.0,73.19,-27.05,40.79,ACCURACY_BAD
556,286.0,33600.0,70.43,-27.0,42.95,ACCURACY_BAD
557,287.0,33700.0,67.61,-26.57,43.79,ACCURACY_BAD
558,288.0,33800.0,63.41,-25.19,46.37,ACCURACY_BAD
559,289.0,33900.0,63.41,-23.63,50.45,ACCURACY_BAD
560,290.0,34000.0,64.13,-20.34,51.53,ACCURACY_BAD
561,291.0,34100.0,61.31,-18.77,51.29,ACCURACY_BAD
562,292.0,34200.0,62.03,-15.83,48.71,ACCURACY_BAD
563,293.0,34300.0,64.13,-12.71,52.55,ACCURACY_BAD
564,294.0,34400.0,63.41,-14.93,50.45,ACCURACY_BAD
565,295.0,34500.0,64.13,-12.96,53.21,ACCURACY_BAD
566,296.0,34600.0,65.51,-12.3,53.45,ACCURACY_BAD
567,297.0,34700.0,66.23,-15.05,55.37,ACCURACY_BAD
568,298.0,34800.0,67.61,-15.53,52.37,ACCURACY_BAD
569,299.0,34900.0,68.33,-18.6,50.63,ACCURACY_BAD
570,285.0,33500.0,73.19,-27.05,40.79,ACCURACY_BAD
571,286.0,33600.0,70.43,-27.0,42.95,ACCURACY_BAD
572,287.0,33700.0,67.61,-26.57,43.79,ACCURACY_BAD
573,288.0,33800.0,63.41,-25.19,46.37,ACCURACY_BAD
574,289.0,33900.0,63.41,-23.63,50.45,ACCURACY_BAD
575,290.0,34000.0,64.13,-20.34,51.53,ACCURACY_BAD
576,291.0,34100.0,61.31,-18.77,51.29,ACCURACY_BAD
577,292.0,34200.0,62.03,-15.83,48.71,ACCURACY_BAD
578,293.0,34300.0,64.13,-12.71,52.55,ACCURACY_BAD
579,294.0,34400.0,63.41,-14.93,50.45,ACCURACY_BAD
580,295.0,34500.0,64.13,-12.96,53.21,ACCURACY_BAD
581,296.0,34600.0,65.51,-12.3,53.45,ACCURACY_BAD
582,297.0,34700.0,66.23,-15.05,55.37,ACCURACY_BAD
583,298.0,34800.0,67.61,-15.53,52.37,ACCURACY_BAD
584,299.0,34900.0,68.33,-18.6,50.63,ACCURACY_BAD
585,300.0,35000.0,71.81,-20.57,47.87,ACCURACY_BAD
586,301.0,35100.0,74.58,-19.92,50.21,ACCURACY_BAD
587,302.0,35200.0,77.4,-19.92,50.21,ACCURACY_BAD
588,303.0,35300.0,77.4,-21.89,47.45,ACCURACY_BAD
589,304.0,35400.0,76.01,-23.03,46.31,ACCURACY_BAD
590,305.0,35500.0,72.47,-25.01,47.87,ACCURACY_BAD
591,306.0,35600.0,71.09,-22.97,50.7,ACCURACY_BAD
592,307.0,35700.0,66.23,-20.34,53.63,ACCURACY_BAD
593,308.0,35800.0,66.23,-15.96,53.63,ACCURACY_BAD
594,309.0,35900.0,62.75,-8.69,55.97,ACCURACY_BAD
595,310.0,36000.0,62.03,-10.01,57.71,ACCURACY_BAD
596,311.0,36100.0,62.03,-9.53,60.71,ACCURACY_BAD
597,312.0,36200.0,62.75,-10.43,58.97,ACCURACY_BAD
598,313.0,36300.0,68.33,-12.65,56.87,ACCURACY_BAD
599,314.0,36400.0,69.0,-12.23,57.65,ACCURACY_BAD
600,300.0,35000.0,71.81,-20.57,47.87,ACCURACY_BAD
601,301.0,35100.0,74.58,-19.92,50.21,ACCURACY_BAD
602,302.0,35200.0,77.4,-19.92,50.21,ACCURACY_BAD
603,303.0,35300.0,77.4,-21.89,47.45,ACCURACY_BAD
604,304.0,35400.0,76.01,-23.03,46.31,ACCURACY_BAD
605,305.0,35500.0,72.47,-25.01,47.87,ACCURACY_BAD
606,306.0,35600.0,71.09,-22.97,50.7,ACCURACY_BAD
607,307.0,35700.0,66.23,-20.34,53.63,ACCURACY_BAD
608,308.0,35800.0,66.23,-15.96,53.63,ACCURACY_BAD
609,309.0,35900.0,62.75,-8.69,55.97,ACCURACY_BAD
610,310.0,36000.0,62.03,-10.01,57.71,ACCURACY_BAD
611,311.0,36100.0,62.03,-9.53,60.71,ACCURACY_BAD
612,312.0,36200.0,62.75,-10.43,58.97,ACCURACY_BAD
613,313.0,36300.0,68.33,-12.65,56.87,ACCURACY_BAD
614,314.0,36400.0,69.0,-12.23,57.65,ACCURACY_BAD
615,315.0,36500.0,72.47,-15.29,55.97,ACCURACY_BAD
616,316.0,36600.0,73.91,-16.37,57.05,ACCURACY_BAD
617,317.0,36700.0,74.58,-15.89,57.95,ACCURACY_BAD
618,318.0,36800.0,76.01,-15.47,56.63,ACCURACY_BAD
619,319.0,36900.0,78.77,-14.39,57.65,ACCURACY_BAD
620,320.0,37000.0,79.5,-15.89,57.95,ACCURACY_BAD
621,321.0,37100.0,76.68,-16.97,56.81,ACCURACY_BAD
622,322.0,37200.0,74.58,-16.79,56.21,ACCURACY_BAD
623,323.0,37300.0,70.43,-17.94,57.29,ACCURACY_BAD
624,324.0,37400.0,70.43,-13.73,55.79,ACCURACY_BAD
625,325.0,37500.0,66.9,-11.51,57.89,ACCURACY_BAD
626,326.0,37600.0,64.13,-12.84,57.47,ACCURACY_BAD
627,327.0,37700.0,64.13,-16.31,59.21,ACCURACY_BAD
628,328.0,37800.0,64.86,-14.81,61.13,ACCURACY_BAD
629,329.0,37900.0,65.51,-15.47,58.79,ACCURACY_BAD
630,315.0,36500.0,72.47,-15.29,55.97,ACCURACY_BAD
631,316.0,36600.0,73.91,-16.37,57.05,ACCURACY_BAD
632,317.0,36700.0,74.58,-15.89,57.95,ACCURACY_BAD
633,318.0,36800.0,76.01,-15.47,56.63,ACCURACY_BAD
634,319.0,36900.0,78.77,-14.39,57.65,ACCURACY_BAD
635,320.0,37000.0,79.5,-15.89,57.95,ACCURACY_BAD
636,321.0,37100.0,76.68,-16.97,56.81,ACCURACY_BAD
637,322.0,37200.0,74.58,-16.79,56.21,ACCURACY_BAD
638,323.0,37300.0,70.43,-17.94,57.29,ACCURACY_BAD
639,324.0,37400.0,70.43,-13.73,55.79,ACCURACY_BAD
640,325.0,37500.0,66.9,-11.51,57.89,ACCURACY_BAD
641,326.0,37600.0,64.13,-12.84,57.47,ACCURACY_BAD
642,327.0,37700.0,64.13,-16.31,59.21,ACCURACY_BAD
643,328.0,37800.0,64.86,-14.81,61.13,ACCURACY_BAD
644,329.0,37900.0,65.51,-15.47,58.79,ACCURACY_BAD
645,330.0,38000.0,68.33,-15.71,59.39,ACCURACY_BAD
646,331.0,38100.0,72.47,-15.71,57.23,ACCURACY_BAD
647,332.0,38200.0,75.29,-15.71,57.23,ACCURACY_BAD
648,333.0,38300.0,75.29,-9.53,60.71,ACCURACY_BAD
649,334.0,38400.0,71.81,-9.35,57.95,ACCURACY_BAD
650,335.0,38500.0,71.09,-8.22,58.97,ACCURACY_BAD
651,336.0,38600.0,69.72,-4.25,62.39,ACCURACY_BAD
652,337.0,38700.0,67.61,-0.77,60.71,ACCURACY_BAD
653,338.0,38800.0,66.23,-1.01,59.15,ACCURACY_BAD
654,339.0,38900.0,69.0,0.65,62.57,ACCURACY_BAD
655,340.0,39000.0,68.33,3.95,61.61,ACCURACY_BAD
656,341.0,39100.0,69.0,2.63,61.13,ACCURACY_BAD
657,342.0,39200.0,68.33,2.87,60.47,ACCURACY_BAD
658,343.0,39300.0,68.33,-1.79,63.89,ACCURACY_BAD
659,344.0,39400.0,70.43,-0.11,63.05,ACCURACY_BAD
660,330.0,38000.0,68.33,-15.71,59.39,ACCURACY_BAD
661,331.0,38100.0,72.47,-15.71,57.23,ACCURACY_BAD
662,332.0,38200.0,75.29,-15.71,57.23,ACCURACY_BAD
663,333.0,38300.0,75.29,-9.53,60.71,ACCURACY_BAD
664,334.0,38400.0,71.81,-9.35,57.95,ACCURACY_BAD
665,335.0,38500.0,71.09,-8.22,58.97,ACCURACY_BAD
666,336.0,38600.0,69.72,-4.25,62.39,ACCURACY_BAD
667,337.0,38700.0,67.61,-0.77,60.71,ACCURACY_BAD
668,338.0,38800.0,66.23,-1.01,59.15,ACCURACY_BAD
669,339.0,38900.0,69.0,0.65,62.57,ACCURACY_BAD
670,340.0,39000.0,68.33,3.95,61.61,ACCURACY_BAD
671,341.0,39100.0,69.0,2.63,61.13,ACCURACY_BAD
672,342.0,39200.0,68.33,2.87,60.47,ACCURACY_BAD
673,343.0,39300.0,68.33,-1.79,63.89,ACCURACY_BAD
674,344.0,39400.0,70.43,-0.11,63.05,ACCURACY_BAD
675,345.0,39500.0,72.47,1.37,62.81,ACCURACY_BAD
676,346.0,39600.0,71.09,2.7,63.23,ACCURACY_BAD
677,347.0,39700.0,71.81,3.95,61.61,ACCURACY_BAD
678,348.0,39800.0,72.47,4.19,60.89,ACCURACY_BAD
679,349.0,39900.0,71.09,5.27,62.03,ACCURACY_BAD
680,350.0,40000.0,73.19,8.51,60.89,ACCURACY_BAD
681,351.0,40100.0,72.47,12.65,59.45,ACCURACY_BAD
682,352.0,40200.0,73.91,17.63,55.37,ACCURACY_BAD
683,353.0,40300.0,73.91,20.21,51.89,ACCURACY_BAD
684,354.0,40400.0,77.4,21.05,51.47,ACCURACY_BAD
685,355.0,40500.0,78.05,22.79,50.7,ACCURACY_BAD
686,356.0,40600.0,80.15,23.63,48.11,ACCURACY_BAD
687,357.0,40700.0,80.15,26.87,44.87,ACCURACY_BAD
688,358.0,40800.0,78.05,26.87,44.87,ACCURACY_BAD
689,359.0,40900.0,77.4,26.39,44.04,ACCURACY_BAD
690,345.0,39500.0,72.47,1.37,62.81,ACCURACY_BAD
691,346.0,39600.0,71.09,2.7,63.23,ACCURACY_BAD
692,347.0,39700.0,71.81,3.95,61.61,ACCURACY_BAD
693,348.0,39800.0,72.47,4.19,60.89,ACCURACY_BAD
694,349.0,39900.0,71.09,5.27,62.03,ACCURACY_BAD
695,350.0,40000.0,73.19,8.51,60.89,ACCURACY_BAD
696,351.0,40100.0,72.47,12.65,59.45,ACCURACY_BAD
697,352.0,40200.0,73.91,17.63,55.37,ACCURACY_BAD
698,353.0,40300.0,73.91,20.21,51.89,ACCURACY_BAD
699,354.0,40400.0,77.4,21.05,51.47,ACCURACY_BAD
700,355.0,40500.0,78.05,22.79,50.7,ACCURACY_BAD
701,356.0,40600.0,80.15,23.63,48.11,ACCURACY_BAD
702,357.0,40700.0,80.15,26.87,44.87,ACCURACY_BAD
703,358.0,40800.0,78.05,26.87,44.87,ACCURACY_BAD
704,359.0,40900.0,77.4,26.39,44.04,ACCURACY_BAD
705,360.0,41000.0,77.4,28.97,40.55,ACCURACY_BAD
706,361.0,41100.0,74.58,26.87,44.87,ACCURACY_BAD
707,362.0,41200.0,77.4,26.39,44.04,ACCURACY_BAD
708,363.0,41300.0,75.29,30.71,39.71,ACCURACY_BAD
709,364.0,41400.0,74.58,31.55,37.2,ACCURACY_BAD
710,365.0,41500.0,76.68,30.84,34.79,ACCURACY_BAD
711,366.0,41600.0,75.29,32.75,31.19,ACCURACY_BAD
712,367.0,41700.0,76.68,31.92,29.45,ACCURACY_BAD
713,368.0,41800.0,81.59,27.89,26.03,ACCURACY_BAD
714,369.0,41900.0,81.59,27.89,26.03,ACCURACY_BAD
715,370.0,42000.0,84.36,24.53,18.53,ACCURACY_BAD
716,371.0,42100.0,85.73,20.45,13.01,ACCURACY_BAD
717,372.0,42200.0,89.22,14.51,11.09,ACCURACY_BAD
718,373.0,42300.0,89.22,14.51,11.09,ACCURACY_BAD
719,374.0,42400.0,89.22,9.89,9.59,ACCURACY_BAD
720,360.0,41000.0,77.4,28.97,40.55,ACCURACY_BAD
721,361.0,41100.0,74.58,26.87,44.87,ACCURACY_BAD
722,362.0,41200.0,77.4,26.39,44.04,ACCURACY_BAD
723,363.0,41300.0,75.29,30.71,39.71,ACCURACY_BAD
724,364.0,41400.0,74.58,31.55,37.2,ACCURACY_BAD
725,365.0,41500.0,76.68,30.84,34.79,ACCURACY_BAD
726,366.0,41600.0,75.29,32.75,31.19,ACCURACY_BAD
727,367.0,41700.0,76.68,31.92,29.45,ACCURACY_BAD
728,368.0,41800.0,81.59,27.89,26.03,ACCURACY_BAD
729,369.0,41900.0,81.59,27.89,26.03,ACCURACY_BAD
730,370.0,42000.0,84.36,24.53,18.53,ACCURACY_BAD
731,371.0,42100.0,85.73,20.45,13.01,ACCURACY_BAD
732,372.0,42200.0,89.22,14.51,11.09,ACCURACY_BAD
733,373.0,42300.0,89.22,14.51,11.09,ACCURACY_BAD
734,374.0,42400.0,89.22,9.89,9.59,ACCURACY_BAD
735,375.0,42500.0,89.22,9.89,9.59,ACCURACY_BAD
736,376.0,42600.0,88.55,7.25,6.59,ACCURACY_BAD
737,377.0,42700.0,88.55,7.25,6.59,ACCURACY_BAD
738,378.0,42800.0,89.93,7.5,8.03,ACCURACY_BAD
739,379.0,42900.0,89.93,7.5,8.03,ACCURACY_BAD
740,380.0,43000.0,87.18,9.47,8.69,ACCURACY_BAD
741,381.0,43100.0,87.18,9.47,8.69,ACCURACY_BAD
742,382.0,43200.0,85.73,12.35,8.93,ACCURACY_BAD
743,383.0,43300.0,85.73,12.35,8.93,ACCURACY_BAD
744,384.0,43400.0,84.36,11.39,5.03,ACCURACY_BAD
745,385.0,43500.0,84.36,9.17,2.93,ACCURACY_BAD
746,386.0,43600.0,84.36,9.65,3.77,ACCURACY_BAD
747,387.0,43700.0,82.97,2.81,2.27,ACCURACY_BAD
748,388.0,43800.0,83.63,1.67,1.19,ACCURACY_BAD
749,389.0,43900.0,82.25,-0.41,-0.77,ACCURACY_BAD
750,375.0,42500.0,89.22,9.89,9.59,ACCURACY_BAD
751,376.0,42600.0,88.55,7.25,6.59,ACCURACY_BAD
752,377.0,42700.0,88.55,7.25,6.59,ACCURACY_BAD
753,378.0,42800.0,89.93,7.5,8.03,ACCURACY_BAD
754,379.0,42900.0,89.93,7.5,8.03,ACCURACY_BAD
755,380.0,43000.0,87.18,9.47,8.69,ACCURACY_BAD
756,381.0,43100.0,87.18,9.47,8.69,ACCURACY_BAD
757,382.0,43200.0,85.73,12.35,8.93,ACCURACY_BAD
758,383.0,43300.0,85.73,12.35,8.93,ACCURACY_BAD
759,384.0,43400.0,84.36,11.39,5.03,ACCURACY_BAD
760,385.0,43500.0,84.36,9.17,2.93,ACCURACY_BAD
761,386.0,43600.0,84.36,9.65,3.77,ACCURACY_BAD
762,387.0,43700.0,82.97,2.81,2.27,ACCURACY_BAD
763,388.0,43800.0,83.63,1.67,1.19,ACCURACY_BAD
764,389.0,43900.0,82.25,-0.41,-0.77,ACCURACY_BAD
765,390.0,44000.0,83.63,-1.25,-0.41,ACCURACY_BAD
766,391.0,44100.0,82.97,-2.81,-2.27,ACCURACY_BAD
767,392.0,44200.0,82.25,-4.92,-0.17,ACCURACY_BAD
768,393.0,44300.0,82.25,-4.92,-0.17,ACCURACY_BAD
769,394.0,44400.0,81.59,-4.55,-1.43,ACCURACY_BAD
770,395.0,44500.0,81.59,-2.81,-2.27,ACCURACY_BAD
771,396.0,44600.0,82.25,3.17,-3.17,ACCURACY_BAD
772,397.0,44700.0,82.25,3.17,-3.17,ACCURACY_BAD
773,398.0,44800.0,84.36,13.31,1.43,ACCURACY_BAD
774,399.0,44900.0,84.36,13.31,1.43,ACCURACY_BAD
775,400.0,45000.0,83.63,19.43,2.75,ACCURACY_BAD
776,401.0,45100.0,83.63,19.43,2.75,ACCURACY_BAD
777,402.0,45200.0,79.5,21.84,4.25,ACCURACY_BAD
778,403.0,45300.0,79.5,21.84,4.25,ACCURACY_BAD
779,404.0,45400.0,78.05,19.37,-1.43,ACCURACY_BAD
780,390.0,44000.0,83.63,-1.25,-0.41,ACCURACY_BAD
781,391.0,44100.0,82.97,-2.81,-2.27,ACCURACY_BAD
782,392.0,44200.0,82.25,-4.92,-0.17,ACCURACY_BAD
783,393.0,44300.0,82.25,-4.92,-0.17,ACCURACY_BAD
784,394.0,44400.0,81.59,-4.55,-1.43,ACCURACY_BAD
785,395.0,44500.0,81.59,-2.81,-2.27,ACCURACY_BAD
786,396.0,44600.0,82.25,3.17,-3.17,ACCURACY_BAD
787,397.0,44700.0,82.25,3.17,-3.17,ACCURACY_BAD
788,398.0,44800.0,84.36,13.31,1.43,ACCURACY_BAD
789,399.0,44900.0,84.36,13.31,1.43,ACCURACY_BAD
790,400.0,45000.0,83.63,19.43,2.75,ACCURACY_BAD
791,401.0,45100.0,83.63,19.43,2.75,ACCURACY_BAD
792,402.0,45200.0,79.5,21.84,4.25,ACCURACY_BAD
793,403.0,45300.0,79.5,21.84,4.25,ACCURACY_BAD
794,404.0,45400.0,78.05,19.37,-1.43,ACCURACY_BAD
795,405.0,45500.0,78.05,19.37,-1.43,ACCURACY_BAD
796,406.0,45600.0,80.87,12.3,-6.59,ACCURACY_BAD
797,407.0,45700.0,82.25,10.26,-9.35,ACCURACY_BAD
798,408.0,45800.0,85.08,6.77,-11.93,ACCURACY_BAD
799,409.0,45900.0,86.45,3.24,-14.51,ACCURACY_BAD
