,Unnamed: 0,timestamp,mx,my,mz,mAc
891,471.0,52100.0,19.37,-0.59,17.03,ACCURACY_VERYGOOD
892,472.0,52200.0,19.37,-2.15,17.34,ACCURACY_VERYGOOD
893,473.0,52300.0,18.71,-1.86,18.77,ACCURACY_VERYGOOD
894,474.0,52400.0,18.71,-1.86,18.77,ACCURACY_VERYGOOD
895,475.0,52500.0,19.37,-1.74,16.02,ACCURACY_VERYGOOD
896,476.0,52600.0,19.37,-1.74,16.02,ACCURACY_VERYGOOD
897,477.0,52700.0,18.71,-0.11,17.94,ACCURACY_VERYGOOD
898,478.0,52800.0,18.71,-0.11,17.94,ACCURACY_VERYGOOD
899,479.0,52900.0,19.37,0.83,16.85,ACCURACY_VERYGOOD
900,450.0,50000.0,18.71,4.13,15.77,ACCURACY_VERYGOOD
901,451.0,50100.0,19.37,4.13,17.94,ACCURACY_VERYGOOD
902,452.0,50200.0,19.37,1.74,16.44,ACCURACY_VERYGOOD
903,453.0,50300.0,19.37,2.39,16.68,ACCURACY_VERYGOOD
904,454.0,50400.0,17.27,2.57,16.02,ACCURACY_VERYGOOD
905,455.0,50500.0,19.37,2.15,17.27,ACCURACY_VERYGOOD
906,456.0,50600.0,18.71,2.87,17.52,ACCURACY_VERYGOOD
907,457.0,50700.0,19.37,1.91,15.83,ACCURACY_VERYGOOD
908,458.0,50800.0,19.37,1.91,15.83,ACCURACY_VERYGOOD
909,459.0,50900.0,19.37,1.55,17.1,ACCURACY_VERYGOOD
910,460.0,51000.0,19.37,1.55,17.1,ACCURACY_VERYGOOD
911,461.0,51100.0,18.71,3.95,18.53,ACCURACY_VERYGOOD
912,462.0,51200.0,18.71,1.55,17.1,ACCURACY_VERYGOOD
913,463.0,51300.0,18.0,2.63,18.11,ACCURACY_VERYGOOD
914,464.0,51400.0,17.27,3.29,18.35,ACCURACY_VERYGOOD
915,465.0,51500.0,18.0,1.74,18.6,ACCURACY_VERYGOOD
916,466.0,51600.0,18.0,1.97,17.87,ACCURACY_VERYGOOD
917,467.0,51700.0,18.0,0.83,16.85,ACCURACY_VERYGOOD
918,468.0,51800.0,20.1,0.41,18.18,ACCURACY_VERYGOOD
919,469.0,51900.0,20.1,0.41,18.18,ACCURACY_VERYGOOD
920,470.0,52000.0,18.0,-1.43,17.52,ACCURACY_VERYGOOD
921,471.0,52100.0,19.37,-0.59,17.03,ACCURACY_VERYGOOD
922,472.0,52200.0,19.37,-2.15,17.34,ACCURACY_VERYGOOD
923,473.0,52300.0,18.71,-1.86,18.77,ACCURACY_VERYGOOD
924,474.0,52400.0,18.71,-1.86,18.77,ACCURACY_VERYGOOD
925,475.0,52500.0,19.37,-1.74,16.02,ACCURACY_VERYGOOD
926,476.0,52600.0,19.37,-1.74,16.02,ACCURACY_VERYGOOD
927,477.0,52700.0,18.71,-0.11,17.94,ACCURACY_VERYGOOD
928,478.0,52800.0,18.71,-0.11,17.94,ACCURACY_VERYGOOD
929,479.0,52900.0,19.37,0.83,16.85,ACCURACY_VERYGOOD
930,480.0,53000.0,18.71,-1.01,18.35,ACCURACY_VERYGOOD
931,481.0,53100.0,18.71,1.13,18.35,ACCURACY_VERYGOOD
932,482.0,53200.0,18.71,1.31,17.69,ACCURACY_VERYGOOD
933,483.0,53300.0,19.37,1.55,19.19,ACCURACY_VERYGOOD
934,484.0,53400.0,18.0,2.57,16.02,ACCURACY_VERYGOOD
935,485.0,53500.0,17.27,2.15,17.27,ACCURACY_VERYGOOD
936,486.0,53600.0,17.27,2.15,17.27,ACCURACY_VERYGOOD
937,487.0,53700.0,18.71,2.63,18.11,ACCURACY_VERYGOOD
938,488.0,53800.0,18.0,1.74,16.44,ACCURACY_VERYGOOD
939,489.0,53900.0,18.71,2.81,19.61,ACCURACY_VERYGOOD
940,490.0,54000.0,18.0,2.87,17.52,ACCURACY_VERYGOOD
941,491.0,54100.0,18.0,2.87,17.52,ACCURACY_VERYGOOD
942,492.0,54200.0,18.0,1.25,15.59,ACCURACY_VERYGOOD
943,493.0,54300.0,19.37,2.39,18.84,ACCURACY_VERYGOOD
944,494.0,54400.0,19.37,1.55,19.19,ACCURACY_VERYGOOD
945,495.0,54500.0,18.0,2.87,17.52,ACCURACY_VERYGOOD
946,496.0,54600.0,18.71,4.13,17.94,ACCURACY_VERYGOOD
947,497.0,54700.0,18.0,1.97,17.87,ACCURACY_VERYGOOD
948,498.0,54800.0,17.27,2.63,18.11,ACCURACY_VERYGOOD
949,499.0,54900.0,17.27,2.15,17.27,ACCURACY_VERYGOOD
950,500.0,55000.0,17.27,2.87,17.52,ACCURACY_VERYGOOD
951,501.0,55100.0,18.0,2.63,18.11,ACCURACY_VERYGOOD
952,502.0,55200.0,18.71,0.41,18.18,ACCURACY_VERYGOOD
953,503.0,55300.0,18.71,0.41,18.18,ACCURACY_VERYGOOD
954,504.0,55400.0,18.0,4.79,18.11,ACCURACY_VERYGOOD
955,505.0,55500.0,18.0,4.79,18.11,ACCURACY_VERYGOOD
956,506.0,55600.0,18.0,5.69,17.69,ACCURACY_VERYGOOD
957,507.0,55700.0,17.27,5.4,16.19,ACCURACY_VERYGOOD
958,508.0,55800.0,19.37,5.21,16.85,ACCURACY_VERYGOOD
959,509.0,55900.0,20.1,4.13,15.77,ACCURACY_VERYGOOD
960,480.0,53000.0,18.71,-1.01,18.35,ACCURACY_VERYGOOD
961,481.0,53100.0,18.71,1.13,18.35,ACCURACY_VERYGOOD
962,482.0,53200.0,18.71,1.31,17.69,ACCURACY_VERYGOOD
963,483.0,53300.0,19.37,1.55,19.19,ACCURACY_VERYGOOD
964,484.0,53400.0,18.0,2.57,16.02,ACCURACY_VERYGOOD
965,485.0,53500.0,17.27,2.15,17.27,ACCURACY_VERYGOOD
966,486.0,53600.0,17.27,2.15,17.27,ACCURACY_VERYGOOD
967,487.0,53700.0,18.71,2.63,18.11,ACCURACY_VERYGOOD
968,488.0,53800.0,18.0,1.74,16.44,ACCURACY_VERYGOOD
969,489.0,53900.0,18.71,2.81,19.61,ACCURACY_VERYGOOD
970,490.0,54000.0,18.0,2.87,17.52,ACCURACY_VERYGOOD
971,491.0,54100.0,18.0,2.87,17.52,ACCURACY_VERYGOOD
972,492.0,54200.0,18.0,1.25,15.59,ACCURACY_VERYGOOD
973,493.0,54300.0,19.37,2.39,18.84,ACCURACY_VERYGOOD
974,494.0,54400.0,19.37,1.55,19.19,ACCURACY_VERYGOOD
975,495.0,54500.0,18.0,2.87,17.52,ACCURACY_VERYGOOD
976,496.0,54600.0,18.71,4.13,17.94,ACCURACY_VERYGOOD
977,497.0,54700.0,18.0,1.97,17.87,ACCURACY_VERYGOOD
978,498.0,54800.0,17.27,2.63,18.11,ACCURACY_VERYGOOD
979,499.0,54900.0,17.27,2.15,17.27,ACCURACY_VERYGOOD
980,500.0,55000.0,17.27,2.87,17.52,ACCURACY_VERYGOOD
981,501.0,55100.0,18.0,2.63,18.11,ACCURACY_VERYGOOD
982,502.0,55200.0,18.71,0.41,18.18,ACCURACY_VERYGOOD
983,503.0,55300.0,18.71,0.41,18.18,ACCURACY_VERYGOOD
984,504.0,55400.0,18.0,4.79,18.11,ACCURACY_VERYGOOD
985,505.0,55500.0,18.0,4.79,18.11,ACCURACY_VERYGOOD
986,506.0,55600.0,18.0,5.69,17.69,ACCURACY_VERYGOOD
987,507.0,55700.0,17.27,5.4,16.19,ACCURACY_VERYGOOD
988,508.0,55800.0,19.37,5.21,16.85,ACCURACY_VERYGOOD
989,509.0,55900.0,20.1,4.13,15.77,ACCURACY_VERYGOOD
990,510.0,56000.0,20.1,3.05,16.85,ACCURACY_VERYGOOD
991,511.0,56100.0,20.1,1.91,15.83,ACCURACY_VERYGOOD
992,512.0,56200.0,20.1,-0.59,17.03,ACCURACY_VERYGOOD
993,513.0,56300.0,19.37,-2.39,13.61,ACCURACY_VERYGOOD
994,514.0,56400.0,19.37,-3.41,16.85,ACCURACY_VERYGOOD
995,515.0,56500.0,20.81,-4.55,15.77,ACCURACY_VERYGOOD
996,516.0,56600.0,20.1,-6.0,16.02,ACCURACY_VERYGOOD
997,517.0,56700.0,20.81,-7.85,12.59,ACCURACY_VERYGOOD
998,518.0,56800.0,20.81,-8.93,9.42,ACCURACY_VERYGOOD
999,519.0,56900.0,20.81,-8.93,9.42,ACCURACY_VERYGOOD
1000,520.0,57000.0,20.81,-7.37,13.43,ACCURACY_VERYGOOD
1001,521.0,57100.0,20.1,-3.0,15.59,ACCURACY_VERYGOOD
1002,522.0,57200.0,21.47,-4.13,14.51,ACCURACY_VERYGOOD
1003,523.0,57300.0,19.37,-2.39,13.61,ACCURACY_VERYGOOD
1004,524.0,57400.0,20.1,-5.4,14.09,ACCURACY_VERYGOOD
1005,525.0,57500.0,20.81,-8.76,8.69,ACCURACY_VERYGOOD
1006,526.0,57600.0,22.19,-9.84,9.84,ACCURACY_VERYGOOD
1007,527.0,57700.0,20.81,-10.26,9.0,ACCURACY_VERYGOOD
1008,528.0,57800.0,20.81,-10.26,11.09,ACCURACY_VERYGOOD
1009,529.0,57900.0,22.19,-8.27,11.69,ACCURACY_VERYGOOD
1010,530.0,58000.0,20.81,-9.35,10.67,ACCURACY_VERYGOOD
1011,531.0,58100.0,20.81,-9.35,10.67,ACCURACY_VERYGOOD
1012,532.0,58200.0,21.47,-12.05,7.67,ACCURACY_VERYGOOD
1013,533.0,58300.0,18.71,-10.26,9.0,ACCURACY_VERYGOOD
1014,534.0,58400.0,21.47,-10.55,7.44,ACCURACY_VERYGOOD
1015,535.0,58500.0,20.81,-9.65,9.17,ACCURACY_VERYGOOD
1016,536.0,58600.0,21.47,-10.07,8.27,ACCURACY_VERYGOOD
1017,537.0,58700.0,21.47,-10.13,6.17,ACCURACY_VERYGOOD
1018,538.0,58800.0,21.47,-10.73,8.09,ACCURACY_VERYGOOD
1019,539.0,58900.0,23.57,-8.93,9.42,ACCURACY_VERYGOOD
1020,510.0,56000.0,20.1,3.05,16.85,ACCURACY_VERYGOOD
1021,511.0,56100.0,20.1,1.91,15.83,ACCURACY_VERYGOOD
1022,512.0,56200.0,20.1,-0.59,17.03,ACCURACY_VERYGOOD
1023,513.0,56300.0,19.37,-2.39,13.61,ACCURACY_VERYGOOD
1024,514.0,56400.0,19.37,-3.41,16.85,ACCURACY_VERYGOOD
1025,515.0,56500.0,20.81,-4.55,15.77,ACCURACY_VERYGOOD
1026,516.0,56600.0,20.1,-6.0,16.02,ACCURACY_VERYGOOD
1027,517.0,56700.0,20.81,-7.85,12.59,ACCURACY_VERYGOOD
1028,518.0,56800.0,20.81,-8.93,9.42,ACCURACY_VERYGOOD
1029,519.0,56900.0,20.81,-8.93,9.42,ACCURACY_VERYGOOD
1030,520.0,57000.0,20.81,-7.37,13.43,ACCURACY_VERYGOOD
1031,521.0,57100.0,20.1,-3.0,15.59,ACCURACY_VERYGOOD
1032,522.0,57200.0,21.47,-4.13,14.51,ACCURACY_VERYGOOD
1033,523.0,57300.0,19.37,-2.39,13.61,ACCURACY_VERYGOOD
1034,524.0,57400.0,20.1,-5.4,14.09,ACCURACY_VERYGOOD
1035,525.0,57500.0,20.81,-8.76,8.69,ACCURACY_VERYGOOD
1036,526.0,57600.0,22.19,-9.84,9.84,ACCURACY_VERYGOOD
1037,527.0,57700.0,20.81,-10.26,9.0,ACCURACY_VERYGOOD
1038,528.0,57800.0,20.81,-10.26,11.09,ACCURACY_VERYGOOD
1039,529.0,57900.0,22.19,-8.27,11.69,ACCURACY_VERYGOOD
1040,530.0,58000.0,20.81,-9.35,10.67,ACCURACY_VERYGOOD
1041,531.0,58100.0,20.81,-9.35,10.67,ACCURACY_VERYGOOD
1042,532.0,58200.0,21.47,-12.05,7.67,ACCURACY_VERYGOOD
1043,533.0,58300.0,18.71,-10.26,9.0,ACCURACY_VERYGOOD
1044,534.0,58400.0,21.47,-10.55,7.44,ACCURACY_VERYGOOD
1045,535.0,58500.0,20.81,-9.65,9.17,ACCURACY_VERYGOOD
1046,536.0,58600.0,21.47,-10.07,8.27,ACCURACY_VERYGOOD
1047,537.0,58700.0,21.47,-10.13,6.17,ACCURACY_VERYGOOD
1048,538.0,58800.0,21.47,-10.73,8.09,ACCURACY_VERYGOOD
1049,539.0,58900.0,23.57,-8.93,9.42,ACCURACY_VERYGOOD
1050,540.0,59000.0,20.1,-9.17,10.01,ACCURACY_VERYGOOD
1051,541.0,59100.0,21.47,-10.26,9.0,ACCURACY_VERYGOOD
1052,542.0,59200.0,20.1,-11.15,9.35,ACCURACY_VERYGOOD
1053,543.0,59300.0,20.1,-11.15,9.35,ACCURACY_VERYGOOD
1054,544.0,59400.0,20.81,-12.3,8.34,ACCURACY_VERYGOOD
1055,545.0,59500.0,20.1,-13.38,7.19,ACCURACY_VERYGOOD
1056,546.0,59600.0,21.47,-12.65,9.59,ACCURACY_VERYGOOD
1057,547.0,59700.0,19.37,-12.47,8.93,ACCURACY_VERYGOOD
1058,548.0,59800.0,20.1,-14.39,10.5,ACCURACY_VERYGOOD
1059,549.0,59900.0,17.27,-17.03,11.69,ACCURACY_VERYGOOD
1060,550.0,60000.0,16.61,-19.85,9.42,ACCURACY_VERYGOOD
1061,551.0,60100.0,16.61,-21.47,9.59,ACCURACY_VERYGOOD
1062,552.0,60200.0,16.61,-23.87,8.09,ACCURACY_VERYGOOD
1063,553.0,60300.0,17.27,-23.45,4.67,ACCURACY_VERYGOOD
1064,554.0,60400.0,15.89,-22.97,7.67,ACCURACY_VERYGOOD
1065,555.0,60500.0,17.27,-22.07,9.35,ACCURACY_VERYGOOD
1066,556.0,60600.0,17.27,-17.03,11.69,ACCURACY_VERYGOOD
1067,557.0,60700.0,18.0,-13.25,15.77,ACCURACY_VERYGOOD
1068,558.0,60800.0,20.1,-8.22,16.02,ACCURACY_VERYGOOD
1069,559.0,60900.0,20.1,-8.22,16.02,ACCURACY_VERYGOOD
1070,560.0,61000.0,19.37,-5.81,17.52,ACCURACY_VERYGOOD
1071,561.0,61100.0,19.37,-3.83,18.11,ACCURACY_VERYGOOD
1072,562.0,61200.0,18.0,-1.67,18.18,ACCURACY_VERYGOOD
1073,563.0,61300.0,18.0,-1.67,18.18,ACCURACY_VERYGOOD
1074,564.0,61400.0,18.71,-2.03,19.43,ACCURACY_VERYGOOD
1075,565.0,61500.0,18.71,-2.03,19.43,ACCURACY_VERYGOOD
1076,566.0,61600.0,16.61,-1.43,19.61,ACCURACY_VERYGOOD
1077,567.0,61700.0,16.61,-1.43,19.43,ACCURACY_VERYGOOD
1078,568.0,61800.0,18.0,-1.25,19.02,ACCURACY_VERYGOOD
1079,569.0,61900.0,18.71,-1.86,18.77,ACCURACY_VERYGOOD
1080,540.0,59000.0,20.1,-9.17,10.01,ACCURACY_VERYGOOD
1081,541.0,59100.0,21.47,-10.26,9.0,ACCURACY_VERYGOOD
1082,542.0,59200.0,20.1,-11.15,9.35,ACCURACY_VERYGOOD
1083,543.0,59300.0,20.1,-11.15,9.35,ACCURACY_VERYGOOD
1084,544.0,59400.0,20.81,-12.3,8.34,ACCURACY_VERYGOOD
1085,545.0,59500.0,20.1,-13.38,7.19,ACCURACY_VERYGOOD
1086,546.0,59600.0,21.47,-12.65,9.59,ACCURACY_VERYGOOD
1087,547.0,59700.0,19.37,-12.47,8.93,ACCURACY_VERYGOOD
1088,548.0,59800.0,20.1,-14.39,10.5,ACCURACY_VERYGOOD
1089,549.0,59900.0,17.27,-17.03,11.69,ACCURACY_VERYGOOD
1090,550.0,60000.0,16.61,-19.85,9.42,ACCURACY_VERYGOOD
1091,551.0,60100.0,16.61,-21.47,9.59,ACCURACY_VERYGOOD
1092,552.0,60200.0,16.61,-23.87,8.09,ACCURACY_VERYGOOD
1093,553.0,60300.0,17.27,-23.45,4.67,ACCURACY_VERYGOOD
1094,554.0,60400.0,15.89,-22.97,7.67,ACCURACY_VERYGOOD
1095,555.0,60500.0,17.27,-22.07,9.35,ACCURACY_VERYGOOD
1096,556.0,60600.0,17.27,-17.03,11.69,ACCURACY_VERYGOOD
1097,557.0,60700.0,18.0,-13.25,15.77,ACCURACY_VERYGOOD
1098,558.0,60800.0,20.1,-8.22,16.02,ACCURACY_VERYGOOD
1099,559.0,60900.0,20.1,-8.22,16.02,ACCURACY_VERYGOOD
1100,560.0,61000.0,19.37,-5.81,17.52,ACCURACY_VERYGOOD
1101,561.0,61100.0,19.37,-3.83,18.11,ACCURACY_VERYGOOD
1102,562.0,61200.0,18.0,-1.67,18.18,ACCURACY_VERYGOOD
1103,563.0,61300.0,18.0,-1.67,18.18,ACCURACY_VERYGOOD
1104,564.0,61400.0,18.71,-2.03,19.43,ACCURACY_VERYGOOD
1105,565.0,61500.0,18.71,-2.03,19.43,ACCURACY_VERYGOOD
1106,566.0,61600.0,16.61,-1.43,19.61,ACCURACY_VERYGOOD
1107,567.0,61700.0,16.61,-1.43,19.43,ACCURACY_VERYGOOD
1108,568.0,61800.0,18.0,-1.25,19.02,ACCURACY_VERYGOOD
1109,569.0,61900.0,18.71,-1.86,18.77,ACCURACY_VERYGOOD
1110,570.0,62000.0,18.0,-1.43,19.61,ACCURACY_VERYGOOD
1111,571.0,62100.0,18.0,-2.03,19.43,ACCURACY_VERYGOOD
1112,572.0,62200.0,18.0,-1.43,19.61,ACCURACY_VERYGOOD
1113,573.0,62300.0,18.71,-3.41,18.95,ACCURACY_VERYGOOD
1114,574.0,62400.0,18.0,-3.41,18.95,ACCURACY_VERYGOOD
1115,575.0,62500.0,18.71,-1.01,18.35,ACCURACY_VERYGOOD
1116,576.0,62600.0,18.0,-0.77,19.85,ACCURACY_VERYGOOD
1117,577.0,62700.0,19.37,-2.33,17.94,ACCURACY_VERYGOOD
1118,578.0,62800.0,18.0,0.23,18.77,ACCURACY_VERYGOOD
1119,579.0,62900.0,17.27,-2.03,19.43,ACCURACY_VERYGOOD
1120,580.0,63000.0,17.27,-3.0,17.69,ACCURACY_VERYGOOD
1121,581.0,63100.0,18.71,-3.24,18.35,ACCURACY_VERYGOOD
1122,582.0,63200.0,18.0,-2.75,19.19,ACCURACY_VERYGOOD
1123,583.0,63300.0,16.61,-1.67,18.18,ACCURACY_VERYGOOD
1124,584.0,63400.0,18.71,-1.86,18.77,ACCURACY_VERYGOOD
1125,585.0,63500.0,17.27,-3.65,17.52,ACCURACY_VERYGOOD
1126,586.0,63600.0,18.71,-1.67,18.18,ACCURACY_VERYGOOD
1127,587.0,63700.0,18.71,-1.43,17.52,ACCURACY_VERYGOOD
1128,588.0,63800.0,19.37,-1.25,19.02,ACCURACY_VERYGOOD
1129,589.0,63900.0,20.1,-2.75,19.19,ACCURACY_VERYGOOD
1130,590.0,64000.0,20.1,-1.67,18.18,ACCURACY_VERYGOOD
1131,591.0,64100.0,18.0,-1.86,18.77,ACCURACY_VERYGOOD
1132,592.0,64200.0,19.37,-1.19,16.85,ACCURACY_VERYGOOD
1133,593.0,64300.0,18.0,-3.65,19.68,ACCURACY_VERYGOOD
1134,594.0,64400.0,19.37,-2.15,17.34,ACCURACY_VERYGOOD
1135,595.0,64500.0,19.37,-4.07,18.77,ACCURACY_VERYGOOD
1136,596.0,64600.0,18.0,-1.25,19.02,ACCURACY_VERYGOOD
1137,597.0,64700.0,19.37,-0.59,17.03,ACCURACY_VERYGOOD
1138,598.0,64800.0,18.0,-0.77,19.85,ACCURACY_VERYGOOD
1139,599.0,64900.0,17.27,-3.0,17.69,ACCURACY_VERYGOOD
1140,570.0,62000.0,18.0,-1.43,19.61,ACCURACY_VERYGOOD
1141,571.0,62100.0,18.0,-2.03,19.43,ACCURACY_VERYGOOD
1142,572.0,62200.0,18.0,-1.43,19.61,ACCURACY_VERYGOOD
1143,573.0,62300.0,18.71,-3.41,18.95,ACCURACY_VERYGOOD
1144,574.0,62400.0,18.0,-3.41,18.95,ACCURACY_VERYGOOD
1145,575.0,62500.0,18.71,-1.01,18.35,ACCURACY_VERYGOOD
1146,576.0,62600.0,18.0,-0.77,19.85,ACCURACY_VERYGOOD
1147,577.0,62700.0,19.37,-2.33,17.94,ACCURACY_VERYGOOD
1148,578.0,62800.0,18.0,0.23,18.77,ACCURACY_VERYGOOD
1149,579.0,62900.0,17.27,-2.03,19.43,ACCURACY_VERYGOOD
1150,580.0,63000.0,17.27,-3.0,17.69,ACCURACY_VERYGOOD
1151,581.0,63100.0,18.71,-3.24,18.35,ACCURACY_VERYGOOD
1152,582.0,63200.0,18.0,-2.75,19.19,ACCURACY_VERYGOOD
1153,583.0,63300.0,16.61,-1.67,18.18,ACCURACY_VERYGOOD
1154,584.0,63400.0,18.71,-1.86,18.77,ACCURACY_VERYGOOD
1155,585.0,63500.0,17.27,-3.65,17.52,ACCURACY_VERYGOOD
1156,586.0,63600.0,18.71,-1.67,18.18,ACCURACY_VERYGOOD
1157,587.0,63700.0,18.71,-1.43,17.52,ACCURACY_VERYGOOD
1158,588.0,63800.0,19.37,-1.25,19.02,ACCURACY_VERYGOOD
1159,589.0,63900.0,20.1,-2.75,19.19,ACCURACY_VERYGOOD
1160,590.0,64000.0,20.1,-1.67,18.18,ACCURACY_VERYGOOD
1161,591.0,64100.0,18.0,-1.86,18.77,ACCURACY_VERYGOOD
1162,592.0,64200.0,19.37,-1.19,16.85,ACCURACY_VERYGOOD
1163,593.0,64300.0,18.0,-3.65,19.68,ACCURACY_VERYGOOD
1164,594.0,64400.0,19.37,-2.15,17.34,ACCURACY_VERYGOOD
1165,595.0,64500.0,19.37,-4.07,18.77,ACCURACY_VERYGOOD
1166,596.0,64600.0,18.0,-1.25,19.02,ACCURACY_VERYGOOD
1167,597.0,64700.0,19.37,-0.59,17.03,ACCURACY_VERYGOOD
1168,598.0,64800.0,18.0,-0.77,19.85,ACCURACY_VERYGOOD
1169,599.0,64900.0,17.27,-3.0,17.69,ACCURACY_VERYGOOD
1170,600.0,65000.0,18.71,-1.01,18.35,ACCURACY_VERYGOOD
1171,601.0,65100.0,19.37,-4.31,17.27,ACCURACY_VERYGOOD
1172,602.0,65200.0,18.0,-1.67,18.18,ACCURACY_VERYGOOD
1173,603.0,65300.0,19.37,-1.67,19.43,ACCURACY_VERYGOOD
1174,604.0,65400.0,18.71,-3.41,18.95,ACCURACY_VERYGOOD
1175,605.0,65500.0,18.71,-1.86,18.77,ACCURACY_VERYGOOD
1176,606.0,65600.0,19.37,-0.83,17.76,ACCURACY_VERYGOOD
1177,607.0,65700.0,20.1,-1.25,19.02,ACCURACY_VERYGOOD
1178,608.0,65800.0,18.0,-1.25,19.02,ACCURACY_VERYGOOD
1179,609.0,65900.0,18.0,0.23,18.77,ACCURACY_VERYGOOD
1180,610.0,66000.0,20.1,-1.19,16.85,ACCURACY_VERYGOOD
1181,611.0,66100.0,18.71,-3.0,17.69,ACCURACY_VERYGOOD
1182,612.0,66200.0,18.71,-1.67,18.18,ACCURACY_VERYGOOD
1183,613.0,66300.0,18.0,-2.51,18.53,ACCURACY_VERYGOOD
1184,614.0,66400.0,19.37,-2.75,19.19,ACCURACY_VERYGOOD
1185,615.0,66500.0,20.1,-2.33,17.94,ACCURACY_VERYGOOD
1186,616.0,66600.0,16.61,-3.0,17.69,ACCURACY_VERYGOOD
1187,617.0,66700.0,17.27,-2.81,17.1,ACCURACY_VERYGOOD
1188,618.0,66800.0,18.71,-2.81,17.1,ACCURACY_VERYGOOD
1189,619.0,66900.0,20.1,-2.33,17.94,ACCURACY_VERYGOOD
1190,620.0,67000.0,19.37,-1.01,18.35,ACCURACY_VERYGOOD
1191,621.0,67100.0,20.1,-2.75,19.19,ACCURACY_VERYGOOD
1192,622.0,67200.0,17.27,-2.15,17.34,ACCURACY_VERYGOOD
1193,623.0,67300.0,19.37,-2.15,17.34,ACCURACY_VERYGOOD
1194,624.0,67400.0,18.71,-2.51,18.53,ACCURACY_VERYGOOD
1195,625.0,67500.0,19.37,-0.53,19.19,ACCURACY_VERYGOOD
1196,626.0,67600.0,19.37,-1.43,17.52,ACCURACY_VERYGOOD
1197,627.0,67700.0,18.71,-1.86,18.77,ACCURACY_VERYGOOD
1198,628.0,67800.0,18.71,-0.59,17.03,ACCURACY_VERYGOOD
1199,629.0,67900.0,19.37,-1.43,17.52,ACCURACY_VERYGOOD
1200,600.0,65000.0,18.71,-1.01,18.35,ACCURACY_VERYGOOD
1201,601.0,65100.0,19.37,-4.31,17.27,ACCURACY_VERYGOOD
1202,602.0,65200.0,18.0,-1.67,18.18,ACCURACY_VERYGOOD
1203,603.0,65300.0,19.37,-1.67,19.43,ACCURACY_VERYGOOD
1204,604.0,65400.0,18.71,-3.41,18.95,ACCURACY_VERYGOOD
1205,605.0,65500.0,18.71,-1.86,18.77,ACCURACY_VERYGOOD
1206,606.0,65600.0,19.37,-0.83,17.76,ACCURACY_VERYGOOD
1207,607.0,65700.0,20.1,-1.25,19.02,ACCURACY_VERYGOOD
1208,608.0,65800.0,18.0,-1.25,19.02,ACCURACY_VERYGOOD
1209,609.0,65900.0,18.0,0.23,18.77,ACCURACY_VERYGOOD
1210,610.0,66000.0,20.1,-1.19,16.85,ACCURACY_VERYGOOD
1211,611.0,66100.0,18.71,-3.0,17.69,ACCURACY_VERYGOOD
1212,612.0,66200.0,18.71,-1.67,18.18,ACCURACY_VERYGOOD
1213,613.0,66300.0,18.0,-2.51,18.53,ACCURACY_VERYGOOD
1214,614.0,66400.0,19.37,-2.75,19.19,ACCURACY_VERYGOOD
1215,615.0,66500.0,20.1,-2.33,17.94,ACCURACY_VERYGOOD
1216,616.0,66600.0,16.61,-3.0,17.69,ACCURACY_VERYGOOD
1217,617.0,66700.0,17.27,-2.81,17.1,ACCURACY_VERYGOOD
1218,618.0,66800.0,18.71,-2.81,17.1,ACCURACY_VERYGOOD
1219,619.0,66900.0,20.1,-2.33,17.94,ACCURACY_VERYGOOD
1220,620.0,67000.0,19.37,-1.01,18.35,ACCURACY_VERYGOOD
1221,621.0,67100.0,20.1,-2.75,19.19,ACCURACY_VERYGOOD
1222,622.0,67200.0,17.27,-2.15,17.34,ACCURACY_VERYGOOD
1223,623.0,67300.0,19.37,-2.15,17.34,ACCURACY_VERYGOOD
1224,624.0,67400.0,18.71,-2.51,18.53,ACCURACY_VERYGOOD
1225,625.0,67500.0,19.37,-0.53,19.19,ACCURACY_VERYGOOD
1226,626.0,67600.0,19.37,-1.43,17.52,ACCURACY_VERYGOOD
1227,627.0,67700.0,18.71,-1.86,18.77,ACCURACY_VERYGOOD
1228,628.0,67800.0,18.71,-0.59,17.03,ACCURACY_VERYGOOD
1229,629.0,67900.0,19.37,-1.43,17.52,ACCURACY_VERYGOOD
1230,630.0,68000.0,18.71,-2.15,17.34,ACCURACY_VERYGOOD
1231,631.0,68100.0,19.37,-3.0,17.69,ACCURACY_VERYGOOD
1232,632.0,68200.0,18.0,-1.67,18.18,ACCURACY_VERYGOOD
1233,633.0,68300.0,19.37,-2.75,19.19,ACCURACY_VERYGOOD
1234,634.0,68400.0,18.0,-3.41,18.95,ACCURACY_VERYGOOD
1235,635.0,68500.0,17.27,-2.27,20.1,ACCURACY_VERYGOOD
1236,636.0,68600.0,18.71,-3.83,18.11,ACCURACY_VERYGOOD
1237,637.0,68700.0,18.71,-1.86,18.77,ACCURACY_VERYGOOD
1238,638.0,68800.0,19.37,-2.51,18.53,ACCURACY_VERYGOOD
1239,639.0,68900.0,18.0,-3.41,18.95,ACCURACY_VERYGOOD
1240,640.0,69000.0,18.0,-3.83,18.11,ACCURACY_VERYGOOD
1241,641.0,69100.0,19.37,-4.07,18.77,ACCURACY_VERYGOOD
1242,642.0,69200.0,18.0,-2.51,18.53,ACCURACY_VERYGOOD
1243,643.0,69300.0,16.61,-2.51,18.53,ACCURACY_VERYGOOD
1244,644.0,69400.0,20.1,-3.24,18.35,ACCURACY_VERYGOOD
