,Unnamed: 0,timestamp,uv
930,960.0,101000.0,0.0
931,961.0,101100.0,0.0
932,962.0,101200.0,0.0
933,963.0,101300.0,0.0
934,964.0,101400.0,0.0
935,965.0,101500.0,0.0
936,966.0,101600.0,0.0
937,978.0,102800.0,0.0
938,979.0,102900.0,0.0
939,980.0,103000.0,0.0
940,960.0,101000.0,0.0
941,961.0,101100.0,0.0
942,962.0,101200.0,0.0
943,963.0,101300.0,0.0
944,964.0,101400.0,0.0
945,965.0,101500.0,0.0
946,966.0,101600.0,0.0
947,978.0,102800.0,0.0
948,979.0,102900.0,0.0
949,980.0,103000.0,0.0
950,981.0,103100.0,0.0
951,982.0,103200.0,0.0
952,983.0,103300.0,0.0
953,984.0,103400.0,0.0
954,985.0,103500.0,0.0
955,986.0,103600.0,0.0
956,987.0,103700.0,0.0
957,988.0,103800.0,0.0
958,989.0,103900.0,0.0
959,990.0,104000.0,0.0
960,981.0,103100.0,0.0
961,982.0,103200.0,0.0
962,983.0,103300.0,0.0
963,984.0,103400.0,0.0
964,985.0,103500.0,0.0
965,986.0,103600.0,0.0
966,987.0,103700.0,0.0
967,988.0,103800.0,0.0
968,989.0,103900.0,0.0
969,990.0,104000.0,0.0
970,991.0,104100.0,0.0
971,992.0,104200.0,0.0
972,993.0,104300.0,0.0
973,994.0,104400.0,0.0
974,995.0,104500.0,0.0
975,996.0,104600.0,0.0
976,997.0,104700.0,0.0
977,998.0,104800.0,0.0
978,999.0,104900.0,0.0
979,1018.0,106800.0,0.0
980,991.0,104100.0,0.0
981,992.0,104200.0,0.0
982,993.0,104300.0,0.0
983,994.0,104400.0,0.0
984,995.0,104500.0,0.0
985,996.0,104600.0,0.0
986,997.0,104700.0,0.0
987,998.0,104800.0,0.0
988,999.0,104900.0,0.0
989,1018.0,106800.0,0.0
990,1019.0,106900.0,0.0
991,1020.0,107000.0,0.0
992,1021.0,107100.0,0.0
993,1022.0,107200.0,0.0
994,1023.0,107300.0,0.0
995,1024.0,107400.0,0.0
996,1025.0,107500.0,0.0
997,1026.0,107600.0,0.0
998,1027.0,107700.0,0.0
999,1028.0,107800.0,0.0
1000,1019.0,106900.0,0.0
1001,1020.0,107000.0,0.0
1002,1021.0,107100.0,0.0
1003,1022.0,107200.0,0.0
1004,1023.0,107300.0,0.0
1005,1024.0,107400.0,0.0
1006,1025.0,107500.0,0.0
1007,1026.0,107600.0,0.0
1008,1027.0,107700.0,0.0
1009,1028.0,107800.0,0.0
1010,1029.0,107900.0,0.0
1011,1030.0,108000.0,0.0
1012,1031.0,108100.0,0.0
1013,1032.0,108200.0,0.0
1014,1033.0,108300.0,0.0
1015,1034.0,108400.0,0.0
1016,1044.0,109400.0,0.0
1017,1045.0,109500.0,0.0
1018,1046.0,109600.0,0.0
1019,1047.0,109700.0,0.0
1020,1029.0,107900.0,0.0
1021,1030.0,108000.0,0.0
1022,1031.0,108100.0,0.0
1023,1032.0,108200.0,0.0
1024,1033.0,108300.0,0.0
1025,1034.0,108400.0,0.0
1026,1044.0,109400.0,0.0
1027,1045.0,109500.0,0.0
1028,1046.0,109600.0,0.0
1029,1047.0,109700.0,0.0
1030,1048.0,109800.0,0.0
1031,1062.0,111200.0,0.0
1032,1063.0,111300.0,0.0
1033,1064.0,111400.0,0.0
1034,1065.0,111500.0,0.0
1035,1066.0,111600.0,0.0
1036,1067.0,111700.0,0.0
1037,1068.0,111800.0,0.0
1038,1069.0,111900.0,0.0
1039,1070.0,112000.0,0.0
1040,1048.0,109800.0,0.0
1041,1062.0,111200.0,0.0
1042,1063.0,111300.0,0.0
1043,1064.0,111400.0,0.0
1044,1065.0,111500.0,0.0
1045,1066.0,111600.0,0.0
1046,1067.0,111700.0,0.0
1047,1068.0,111800.0,0.0
1048,1069.0,111900.0,0.0
1049,1070.0,112000.0,0.0
1050,1071.0,112100.0,0.0
1051,1072.0,112200.0,0.0
1052,1073.0,112300.0,0.0
1053,1074.0,112400.0,0.0
1054,1075.0,112500.0,0.0
1055,1076.0,112600.0,0.0
1056,1077.0,112700.0,0.0
1057,1078.0,112800.0,0.0
1058,1079.0,112900.0,0.0
1059,1080.0,113000.0,0.0
1060,1071.0,112100.0,0.0
1061,1072.0,112200.0,0.0
1062,1073.0,112300.0,0.0
1063,1074.0,112400.0,0.0
1064,1075.0,112500.0,0.0
1065,1076.0,112600.0,0.0
1066,1077.0,112700.0,0.0
1067,1078.0,112800.0,0.0
1068,1079.0,112900.0,0.0
1069,1080.0,113000.0,0.0
1070,1081.0,113100.0,0.0
1071,1082.0,113200.0,0.0
1072,1083.0,113300.0,0.0
1073,1084.0,113400.0,0.0
1074,1085.0,113500.0,0.0
1075,1086.0,113600.0,0.0
1076,1087.0,113700.0,0.0
1077,1088.0,113800.0,0.0
1078,1089.0,113900.0,0.0
1079,1090.0,114000.0,0.0
1080,1081.0,113100.0,0.0
1081,1082.0,113200.0,0.0
1082,1083.0,113300.0,0.0
1083,1084.0,113400.0,0.0
1084,1085.0,113500.0,0.0
1085,1086.0,113600.0,0.0
1086,1087.0,113700.0,0.0
1087,1088.0,113800.0,0.0
1088,1089.0,113900.0,0.0
1089,1090.0,114000.0,0.0
1090,1091.0,114100.0,0.0
1091,1092.0,114200.0,0.0
1092,1093.0,114300.0,0.0
1093,1094.0,114400.0,0.0
1094,1095.0,114500.0,0.0
1095,1096.0,114600.0,0.0
1096,1097.0,114700.0,0.0
1097,1098.0,114800.0,0.0
1098,1099.0,114900.0,0.0
1099,1100.0,115000.0,0.0
1100,1091.0,114100.0,0.0
1101,1092.0,114200.0,0.0
1102,1093.0,114300.0,0.0
1103,1094.0,114400.0,0.0
1104,1095.0,114500.0,0.0
1105,1096.0,114600.0,0.0
1106,1097.0,114700.0,0.0
1107,1098.0,114800.0,0.0
1108,1099.0,114900.0,0.0
1109,1100.0,115000.0,0.0
1110,1101.0,115100.0,0.0
1111,1102.0,115200.0,0.0
1112,1103.0,115300.0,0.0
1113,1104.0,115400.0,0.0
1114,1105.0,115500.0,0.0
1115,1106.0,115600.0,0.0
1116,1107.0,115700.0,0.0
1117,1108.0,115800.0,0.0
1118,1109.0,115900.0,0.0
1119,1110.0,116000.0,0.0
1120,1101.0,115100.0,0.0
1121,1102.0,115200.0,0.0
1122,1103.0,115300.0,0.0
1123,1104.0,115400.0,0.0
1124,1105.0,115500.0,0.0
1125,1106.0,115600.0,0.0
1126,1107.0,115700.0,0.0
1127,1108.0,115800.0,0.0
1128,1109.0,115900.0,0.0
1129,1110.0,116000.0,0.0
1130,1111.0,116100.0,0.0
1131,1112.0,116200.0,0.0
1132,1113.0,116300.0,0.0
1133,1114.0,116400.0,0.0
1134,1115.0,116500.0,0.0
1135,1116.0,116600.0,0.0
1136,1117.0,116700.0,0.0
1137,1118.0,116800.0,0.0
1138,1119.0,116900.0,0.0
1139,1120.0,117000.0,0.0
1140,1111.0,116100.0,0.0
1141,1112.0,116200.0,0.0
1142,1113.0,116300.0,0.0
1143,1114.0,116400.0,0.0
1144,1115.0,116500.0,0.0
1145,1116.0,116600.0,0.0
1146,1117.0,116700.0,0.0
1147,1118.0,116800.0,0.0
1148,1119.0,116900.0,0.0
1149,1120.0,117000.0,0.0
1150,1121.0,117100.0,0.0
1151,1122.0,117200.0,0.0
1152,1123.0,117300.0,0.0
1153,1124.0,117400.0,0.0
1154,1125.0,117500.0,0.0
1155,1126.0,117600.0,0.0
1156,1138.0,118800.0,0.0
1157,1139.0,118900.0,0.0
1158,1140.0,119000.0,0.0
1159,1141.0,119100.0,0.0
1160,1121.0,117100.0,0.0
1161,1122.0,117200.0,0.0
1162,1123.0,117300.0,0.0
1163,1124.0,117400.0,0.0
1164,1125.0,117500.0,0.0
1165,1126.0,117600.0,0.0
1166,1138.0,118800.0,0.0
1167,1139.0,118900.0,0.0
1168,1140.0,119000.0,0.0
1169,1141.0,119100.0,0.0
1170,1142.0,119200.0,0.0
1171,1143.0,119300.0,0.0
1172,1144.0,119400.0,0.0
1173,1145.0,119500.0,0.0
1174,1146.0,119600.0,0.0
1175,1147.0,119700.0,0.0
1176,1148.0,119800.0,0.0
1177,1149.0,119900.0,0.0
1178,1150.0,120000.0,0.0
1179,1151.0,120100.0,0.0
1180,1142.0,119200.0,0.0
1181,1143.0,119300.0,0.0
1182,1144.0,119400.0,0.0
1183,1145.0,119500.0,0.0
1184,1146.0,119600.0,0.0
1185,1147.0,119700.0,0.0
1186,1148.0,119800.0,0.0
1187,1149.0,119900.0,0.0
1188,1150.0,120000.0,0.0
1189,1151.0,120100.0,0.0
1190,1152.0,120200.0,0.0
1191,1153.0,120300.0,0.0
1192,1154.0,120400.0,0.0
1193,1155.0,120500.0,0.0
1194,1156.0,120600.0,0.0
1195,1157.0,120700.0,0.0
1196,1158.0,120800.0,0.0
1197,1159.0,120900.0,0.0
1198,1160.0,121000.0,0.0
1199,1161.0,121100.0,0.0
1200,1152.0,120200.0,0.0
1201,1153.0,120300.0,0.0
1202,1154.0,120400.0,0.0
1203,1155.0,120500.0,0.0
1204,1156.0,120600.0,0.0
1205,1157.0,120700.0,0.0
1206,1158.0,120800.0,0.0
1207,1159.0,120900.0,0.0
1208,1160.0,121000.0,0.0
1209,1161.0,121100.0,0.0
1210,1162.0,121200.0,0.0
1211,1163.0,121300.0,0.0
1212,1164.0,121400.0,0.0
1213,1165.0,121500.0,0.0
1214,1166.0,121600.0,0.0
1215,1167.0,121700.0,0.0
1216,1168.0,121800.0,0.0
1217,1198.0,124800.0,0.0
1218,1199.0,124900.0,0.0
1219,1200.0,125000.0,0.0
1220,1162.0,121200.0,0.0
1221,1163.0,121300.0,0.0
1222,1164.0,121400.0,0.0
1223,1165.0,121500.0,0.0
1224,1166.0,121600.0,0.0
1225,1167.0,121700.0,0.0
1226,1168.0,121800.0,0.0
1227,1198.0,124800.0,0.0
1228,1199.0,124900.0,0.0
1229,1200.0,125000.0,0.0
1230,1201.0,125100.0,0.0
1231,1202.0,125200.0,0.0
1232,1203.0,125300.0,0.0
1233,1204.0,125400.0,0.0
1234,1205.0,125500.0,0.0
1235,1206.0,125600.0,0.0
1236,1207.0,125700.0,0.0
1237,1208.0,125800.0,0.0
1238,1209.0,125900.0,0.0
1239,1210.0,126000.0,0.0
1240,1201.0,125100.0,0.0
1241,1202.0,125200.0,0.0
1242,1203.0,125300.0,0.0
1243,1204.0,125400.0,0.0
1244,1205.0,125500.0,0.0
1245,1206.0,125600.0,0.0
1246,1207.0,125700.0,0.0
1247,1208.0,125800.0,0.0
1248,1209.0,125900.0,0.0
1249,1210.0,126000.0,0.0
1250,1211.0,126100.0,0.0
1251,1212.0,126200.0,0.0
1252,1213.0,126300.0,0.0
1253,1214.0,126400.0,0.0
1254,1215.0,126500.0,0.0
1255,1216.0,126600.0,0.0
1256,1217.0,126700.0,0.0
1257,1218.0,126800.0,0.0
1258,1219.0,126900.0,0.0
1259,1220.0,127000.0,0.0
1260,1211.0,126100.0,0.0
1261,1212.0,126200.0,0.0
1262,1213.0,126300.0,0.0
1263,1214.0,126400.0,0.0
1264,1215.0,126500.0,0.0
1265,1216.0,126600.0,0.0
1266,1217.0,126700.0,0.0
1267,1218.0,126800.0,0.0
1268,1219.0,126900.0,0.0
1269,1220.0,127000.0,0.0
1270,1221.0,127100.0,0.0
1271,1222.0,127200.0,0.0
1272,1223.0,127300.0,0.0
1273,1224.0,127400.0,0.0
1274,1225.0,127500.0,0.0
1275,1226.0,127600.0,0.0
1276,1227.0,127700.0,0.0
1277,1228.0,127800.0,0.0
1278,1242.0,129200.0,0.0
1279,1243.0,129300.0,0.0
1280,1221.0,127100.0,0.0
1281,1222.0,127200.0,0.0
1282,1223.0,127300.0,0.0
1283,1224.0,127400.0,0.0
1284,1225.0,127500.0,0.0
1285,1226.0,127600.0,0.0
1286,1227.0,127700.0,0.0
1287,1228.0,127800.0,0.0
1288,1242.0,129200.0,0.0
1289,1243.0,129300.0,0.0
1290,1244.0,129400.0,0.0
1291,1245.0,129500.0,0.0
1292,1246.0,129600.0,0.0
1293,1272.0,132200.0,0.0
1294,1273.0,132300.0,0.0
1295,1274.0,132400.0,0.0
1296,1275.0,132500.0,0.0
1297,1276.0,132600.0,0.0
1298,1277.0,132700.0,0.0
1299,1278.0,132800.0,0.0
1300,1244.0,129400.0,0.0
1301,1245.0,129500.0,0.0
1302,1246.0,129600.0,0.0
1303,1272.0,132200.0,0.0
1304,1273.0,132300.0,0.0
1305,1274.0,132400.0,0.0
1306,1275.0,132500.0,0.0
1307,1276.0,132600.0,0.0
1308,1277.0,132700.0,0.0
1309,1278.0,132800.0,0.0
1310,1279.0,132900.0,0.0
1311,1280.0,133000.0,0.0
1312,1281.0,133100.0,0.0
1313,1282.0,133200.0,0.0
1314,1283.0,133300.0,0.0
1315,1284.0,133400.0,0.0
1316,1285.0,133500.0,0.0
1317,1286.0,133600.0,0.0
1318,1287.0,133700.0,0.0
1319,1288.0,133800.0,0.0
1320,1279.0,132900.0,0.0
1321,1280.0,133000.0,0.0
1322,1281.0,133100.0,0.0
1323,1282.0,133200.0,0.0
1324,1283.0,133300.0,0.0
1325,1284.0,133400.0,0.0
1326,1285.0,133500.0,0.0
1327,1286.0,133600.0,0.0
1328,1287.0,133700.0,0.0
1329,1288.0,133800.0,0.0
1330,1289.0,133900.0,0.0
1331,1290.0,134000.0,0.0
1332,1291.0,134100.0,0.0
1333,1292.0,134200.0,0.0
1334,1293.0,134300.0,0.0
1335,1294.0,134400.0,0.0
1336,1330.0,138000.0,0.0
1337,1331.0,138100.0,0.0
1338,1332.0,138200.0,0.0
1339,1333.0,138300.0,0.0
1340,1289.0,133900.0,0.0
1341,1290.0,134000.0,0.0
1342,1291.0,134100.0,0.0
1343,1292.0,134200.0,0.0
1344,1293.0,134300.0,0.0
1345,1294.0,134400.0,0.0
1346,1330.0,138000.0,0.0
1347,1331.0,138100.0,0.0
1348,1332.0,138200.0,0.0
1349,1333.0,138300.0,0.0
1350,1334.0,138400.0,0.0
1351,1335.0,138500.0,0.0
1352,1336.0,138600.0,0.0
1353,1337.0,138700.0,0.0
1354,1338.0,138800.0,0.0
1355,1339.0,138900.0,0.0
1356,1340.0,139000.0,0.0
1357,1341.0,139100.0,0.0
1358,1342.0,139200.0,0.0
1359,1343.0,139300.0,0.0
1360,1334.0,138400.0,0.0
1361,1335.0,138500.0,0.0
1362,1336.0,138600.0,0.0
1363,1337.0,138700.0,0.0
1364,1338.0,138800.0,0.0
1365,1339.0,138900.0,0.0
1366,1340.0,139000.0,0.0
1367,1341.0,139100.0,0.0
1368,1342.0,139200.0,0.0
1369,1343.0,139300.0,0.0
1370,1344.0,139400.0,0.0
1371,1345.0,139500.0,0.0
1372,1346.0,139600.0,0.0
1373,1347.0,139700.0,0.0
1374,1348.0,139800.0,0.0
1375,1349.0,139900.0,0.0
1376,1350.0,140000.0,0.0
1377,1351.0,140100.0,0.0
1378,1352.0,140200.0,0.0
1379,1353.0,140300.0,0.0
1380,1344.0,139400.0,0.0
1381,1345.0,139500.0,0.0
1382,1346.0,139600.0,0.0
1383,1347.0,139700.0,0.0
1384,1348.0,139800.0,0.0
1385,1349.0,139900.0,0.0
1386,1350.0,140000.0,0.0
1387,1351.0,140100.0,0.0
1388,1352.0,140200.0,0.0
1389,1353.0,140300.0,0.0
1390,1354.0,140400.0,0.0
1391,1355.0,140500.0,0.0
1392,1356.0,140600.0,0.0
1393,1357.0,140700.0,0.0
1394,1358.0,140800.0,0.0
1395,1359.0,140900.0,0.0
1396,1360.0,141000.0,0.0
1397,1361.0,141100.0,0.0
1398,1362.0,141200.0,0.0
1399,1363.0,141300.0,0.0
1400,1354.0,140400.0,0.0
1401,1355.0,140500.0,0.0
1402,1356.0,140600.0,0.0
1403,1357.0,140700.0,0.0
1404,1358.0,140800.0,0.0
1405,1359.0,140900.0,0.0
1406,1360.0,141000.0,0.0
1407,1361.0,141100.0,0.0
1408,1362.0,141200.0,0.0
1409,1363.0,141300.0,0.0
1410,1364.0,141400.0,0.0
1411,1365.0,141500.0,0.0
1412,1366.0,141600.0,0.0
1413,1380.0,143000.0,0.0
1414,1381.0,143100.0,0.0
1415,1382.0,143200.0,0.0
1416,1383.0,143300.0,0.0
1417,1384.0,143400.0,0.0
1418,1385.0,143500.0,0.0
1419,1386.0,143600.0,0.0
1420,1364.0,141400.0,0.0
1421,1365.0,141500.0,0.0
1422,1366.0,141600.0,0.0
1423,1380.0,143000.0,0.0
1424,1381.0,143100.0,0.0
1425,1382.0,143200.0,0.0
1426,1383.0,143300.0,0.0
1427,1384.0,143400.0,0.0
1428,1385.0,143500.0,0.0
1429,1386.0,143600.0,0.0
1430,1387.0,143700.0,0.0
1431,1388.0,143800.0,0.0
1432,1389.0,143900.0,0.0
1433,1390.0,144000.0,0.0
1434,1406.0,145600.0,0.0
1435,1407.0,145700.0,0.0
1436,1408.0,145800.0,0.0
1437,1409.0,145900.0,0.0
1438,1410.0,146000.0,0.0
1439,1507.0,155700.0,0.0
1440,1387.0,143700.0,0.0
1441,1388.0,143800.0,0.0
1442,1389.0,143900.0,0.0
1443,1390.0,144000.0,0.0
1444,1406.0,145600.0,0.0
1445,1407.0,145700.0,0.0
1446,1408.0,145800.0,0.0
1447,1409.0,145900.0,0.0
1448,1410.0,146000.0,0.0
1449,1507.0,155700.0,0.0
1450,1508.0,155800.0,0.0
1451,1509.0,155900.0,0.0
1452,1510.0,156000.0,0.0
1453,1511.0,156100.0,0.0
1454,1512.0,156200.0,0.0
1455,1513.0,156300.0,0.0
1456,1514.0,156400.0,0.0
1457,1515.0,156500.0,0.0
1458,1516.0,156600.0,0.0
1459,1517.0,156700.0,0.0
1460,1508.0,155800.0,0.0
1461,1509.0,155900.0,0.0
1462,1510.0,156000.0,0.0
1463,1511.0,156100.0,0.0
1464,1512.0,156200.0,0.0
1465,1513.0,156300.0,0.0
1466,1514.0,156400.0,0.0
1467,1515.0,156500.0,0.0
1468,1516.0,156600.0,0.0
1469,1517.0,156700.0,0.0
1470,1518.0,156800.0,0.0
1471,1519.0,156900.0,0.0
1472,1520.0,157000.0,0.0
1473,1521.0,157100.0,0.0
1474,1522.0,157200.0,0.0
1475,1523.0,157300.0,0.0
1476,1524.0,157400.0,0.0
1477,1525.0,157500.0,0.0
1478,1543.0,159300.0,0.0
1479,1544.0,159400.0,0.0
1480,1518.0,156800.0,0.0
1481,1519.0,156900.0,0.0
1482,1520.0,157000.0,0.0
1483,1521.0,157100.0,0.0
1484,1522.0,157200.0,0.0
1485,1523.0,157300.0,0.0
1486,1524.0,157400.0,0.0
1487,1525.0,157500.0,0.0
1488,1543.0,159300.0,0.0
1489,1544.0,159400.0,0.0
1490,1545.0,159500.0,0.0
1491,1546.0,159600.0,0.0
1492,1547.0,159700.0,0.0
1493,1559.0,160900.0,0.0
1494,1560.0,161000.0,0.0
1495,1561.0,161100.0,0.0
1496,1562.0,161200.0,0.0
1497,1563.0,161300.0,0.0
1498,1564.0,161400.0,0.0
1499,1565.0,161500.0,0.0
1500,1545.0,159500.0,0.0
1501,1546.0,159600.0,0.0
1502,1547.0,159700.0,0.0
1503,1559.0,160900.0,0.0
1504,1560.0,161000.0,0.0
1505,1561.0,161100.0,0.0
1506,1562.0,161200.0,0.0
1507,1563.0,161300.0,0.0
1508,1564.0,161400.0,0.0
1509,1565.0,161500.0,0.0
1510,1566.0,161600.0,0.0
1511,1567.0,161700.0,0.0
1512,1568.0,161800.0,0.0
1513,1593.0,164300.0,0.0
1514,1594.0,164400.0,0.0
1515,1595.0,164500.0,0.0
1516,1596.0,164600.0,0.0
1517,1597.0,164700.0,0.0
1518,1598.0,164800.0,0.0
1519,1599.0,164900.0,0.0
1520,1566.0,161600.0,0.0
1521,1567.0,161700.0,0.0
1522,1568.0,161800.0,0.0
1523,1593.0,164300.0,0.0
1524,1594.0,164400.0,0.0
1525,1595.0,164500.0,0.0
1526,1596.0,164600.0,0.0
1527,1597.0,164700.0,0.0
1528,1598.0,164800.0,0.0
1529,1599.0,164900.0,0.0
1530,1600.0,165000.0,0.0
1531,1601.0,165100.0,0.0
1532,1602.0,165200.0,0.0
1533,1603.0,165300.0,0.0
1534,1604.0,165400.0,0.0
1535,1605.0,165500.0,0.0
1536,1615.0,166500.0,0.0
1537,1616.0,166600.0,0.0
1538,1617.0,166700.0,0.0
1539,1618.0,166800.0,0.0
1540,1600.0,165000.0,0.0
1541,1601.0,165100.0,0.0
1542,1602.0,165200.0,0.0
1543,1603.0,165300.0,0.0
1544,1604.0,165400.0,0.0
1545,1605.0,165500.0,0.0
1546,1615.0,166500.0,0.0
1547,1616.0,166600.0,0.0
1548,1617.0,166700.0,0.0
1549,1618.0,166800.0,0.0
1550,1619.0,166900.0,0.0
1551,1635.0,168500.0,0.0
1552,1636.0,168600.0,0.0
1553,1637.0,168700.0,0.0
1554,1638.0,168800.0,0.0
1555,1639.0,168900.0,0.0
1556,1640.0,169000.0,0.0
1557,1641.0,169100.0,0.0
1558,1642.0,169200.0,0.0
1559,1643.0,169300.0,0.0
1560,1619.0,166900.0,0.0
1561,1635.0,168500.0,0.0
1562,1636.0,168600.0,0.0
1563,1637.0,168700.0,0.0
1564,1638.0,168800.0,0.0
1565,1639.0,168900.0,0.0
1566,1640.0,169000.0,0.0
1567,1641.0,169100.0,0.0
1568,1642.0,169200.0,0.0
1569,1643.0,169300.0,0.0
1570,1644.0,169400.0,0.0
1571,1645.0,169500.0,0.0
1572,1646.0,169600.0,0.0
1573,1647.0,169700.0,0.0
1574,1648.0,169800.0,0.0
1575,1649.0,169900.0,0.0
1576,1650.0,170000.0,0.0
1577,1651.0,170100.0,0.0
1578,1652.0,170200.0,0.0
1579,1653.0,170300.0,0.0
1580,1644.0,169400.0,0.0
1581,1645.0,169500.0,0.0
1582,1646.0,169600.0,0.0
1583,1647.0,169700.0,0.0
1584,1648.0,169800.0,0.0
1585,1649.0,169900.0,0.0
1586,1650.0,170000.0,0.0
1587,1651.0,170100.0,0.0
1588,1652.0,170200.0,0.0
1589,1653.0,170300.0,0.0
1590,1654.0,170400.0,0.0
1591,1655.0,170500.0,0.0
1592,1656.0,170600.0,0.0
1593,1657.0,170700.0,0.0
1594,1658.0,170800.0,0.0
1595,1659.0,170900.0,0.0
1596,1660.0,171000.0,0.0
1597,1661.0,171100.0,0.0
1598,1662.0,171200.0,0.0
1599,1663.0,171300.0,0.0
1600,1654.0,170400.0,0.0
1601,1655.0,170500.0,0.0
1602,1656.0,170600.0,0.0
1603,1657.0,170700.0,0.0
1604,1658.0,170800.0,0.0
1605,1659.0,170900.0,0.0
1606,1660.0,171000.0,0.0
1607,1661.0,171100.0,0.0
1608,1662.0,171200.0,0.0
1609,1663.0,171300.0,0.0
1610,1664.0,171400.0,0.0
1611,1665.0,171500.0,0.0
1612,1666.0,171600.0,0.0
1613,1667.0,171700.0,0.0
1614,1668.0,171800.0,0.0
1615,1669.0,171900.0,0.0
1616,1670.0,172000.0,0.0
1617,1671.0,172100.0,0.0
1618,1672.0,172200.0,0.0
1619,1673.0,172300.0,0.0
1620,1664.0,171400.0,0.0
1621,1665.0,171500.0,0.0
1622,1666.0,171600.0,0.0
1623,1667.0,171700.0,0.0
1624,1668.0,171800.0,0.0
1625,1669.0,171900.0,0.0
1626,1670.0,172000.0,0.0
1627,1671.0,172100.0,0.0
1628,1672.0,172200.0,0.0
1629,1673.0,172300.0,0.0
1630,1674.0,172400.0,0.0
1631,1675.0,172500.0,0.0
1632,1676.0,172600.0,0.0
1633,1677.0,172700.0,0.0
1634,1678.0,172800.0,0.0
1635,1679.0,172900.0,0.0
1636,1680.0,173000.0,0.0
1637,1681.0,173100.0,0.0
1638,1682.0,173200.0,0.0
1639,1683.0,173300.0,0.0
1640,1674.0,172400.0,0.0
1641,1675.0,172500.0,0.0
1642,1676.0,172600.0,0.0
1643,1677.0,172700.0,0.0
1644,1678.0,172800.0,0.0
1645,1679.0,172900.0,0.0
1646,1680.0,173000.0,0.0
1647,1681.0,173100.0,0.0
1648,1682.0,173200.0,0.0
1649,1683.0,173300.0,0.0
1650,1684.0,173400.0,0.0
1651,1685.0,173500.0,0.0
1652,1686.0,173600.0,0.0
1653,1687.0,173700.0,0.0
1654,1688.0,173800.0,0.0
1655,1689.0,173900.0,0.0
1656,1690.0,174000.0,0.0
1657,1691.0,174100.0,0.0
1658,1692.0,174200.0,0.0
1659,1693.0,174300.0,0.0
1660,1684.0,173400.0,0.0
1661,1685.0,173500.0,0.0
1662,1686.0,173600.0,0.0
1663,1687.0,173700.0,0.0
1664,1688.0,173800.0,0.0
1665,1689.0,173900.0,0.0
1666,1690.0,174000.0,0.0
1667,1691.0,174100.0,0.0
1668,1692.0,174200.0,0.0
1669,1693.0,174300.0,0.0
1670,1694.0,174400.0,0.0
1671,1695.0,174500.0,0.0
1672,1696.0,174600.0,0.0
1673,1697.0,174700.0,0.0
1674,1698.0,174800.0,0.0
1675,1699.0,174900.0,0.0
1676,1700.0,175000.0,0.0
1677,1701.0,175100.0,0.0
1678,1702.0,175200.0,0.0
1679,1703.0,175300.0,0.0
1680,1694.0,174400.0,0.0
1681,1695.0,174500.0,0.0
1682,1696.0,174600.0,0.0
1683,1697.0,174700.0,0.0
1684,1698.0,174800.0,0.0
1685,1699.0,174900.0,0.0
1686,1700.0,175000.0,0.0
1687,1701.0,175100.0,0.0
1688,1702.0,175200.0,0.0
1689,1703.0,175300.0,0.0
1690,1704.0,175400.0,0.0
1691,1705.0,175500.0,0.0
1692,1706.0,175600.0,0.0
1693,1707.0,175700.0,0.0
1694,1708.0,175800.0,0.0
1695,1709.0,175900.0,0.0
1696,1710.0,176000.0,0.0
1697,1711.0,176100.0,0.0
1698,1712.0,176200.0,0.0
1699,1713.0,176300.0,0.0
1700,1704.0,175400.0,0.0
1701,1705.0,175500.0,0.0
1702,1706.0,175600.0,0.0
1703,1707.0,175700.0,0.0
1704,1708.0,175800.0,0.0
1705,1709.0,175900.0,0.0
1706,1710.0,176000.0,0.0
1707,1711.0,176100.0,0.0
1708,1712.0,176200.0,0.0
1709,1713.0,176300.0,0.0
1710,1714.0,176400.0,0.0
1711,1715.0,176500.0,0.0
1712,1716.0,176600.0,0.0
1713,1717.0,176700.0,0.0
1714,1718.0,176800.0,0.0
1715,1719.0,176900.0,0.0
1716,1720.0,177000.0,0.0
1717,1721.0,177100.0,0.0
1718,1722.0,177200.0,0.0
1719,1723.0,177300.0,0.0
1720,1714.0,176400.0,0.0
1721,1715.0,176500.0,0.0
1722,1716.0,176600.0,0.0
1723,1717.0,176700.0,0.0
1724,1718.0,176800.0,0.0
1725,1719.0,176900.0,0.0
1726,1720.0,177000.0,0.0
1727,1721.0,177100.0,0.0
1728,1722.0,177200.0,0.0
1729,1723.0,177300.0,0.0
1730,1724.0,177400.0,0.0
1731,1725.0,177500.0,0.0
1732,1726.0,177600.0,0.0
1733,1727.0,177700.0,0.0
1734,1728.0,177800.0,0.0
1735,1729.0,177900.0,0.0
1736,1730.0,178000.0,0.0
1737,1731.0,178100.0,0.0
1738,1732.0,178200.0,0.0
1739,1733.0,178300.0,0.0
1740,1724.0,177400.0,0.0
1741,1725.0,177500.0,0.0
1742,1726.0,177600.0,0.0
1743,1727.0,177700.0,0.0
1744,1728.0,177800.0,0.0
1745,1729.0,177900.0,0.0
1746,1730.0,178000.0,0.0
1747,1731.0,178100.0,0.0
1748,1732.0,178200.0,0.0
1749,1733.0,178300.0,0.0
1750,1734.0,178400.0,0.0
1751,1735.0,178500.0,0.0
1752,1736.0,178600.0,0.0
1753,1737.0,178700.0,0.0
1754,1738.0,178800.0,0.0
1755,1739.0,178900.0,0.0
1756,1740.0,179000.0,0.0
1757,1741.0,179100.0,0.0
1758,1742.0,179200.0,0.0
1759,1743.0,179300.0,0.0
