,Unnamed: 0,timestamp,light
931,466.0,51600.0,15.0
932,467.0,51700.0,15.0
933,468.0,51800.0,15.0
934,469.0,51900.0,16.0
935,470.0,52000.0,16.0
936,471.0,52100.0,16.0
937,472.0,52200.0,15.0
938,473.0,52300.0,15.0
939,474.0,52400.0,15.0
940,470.0,52000.0,16.0
941,471.0,52100.0,16.0
942,472.0,52200.0,15.0
943,473.0,52300.0,15.0
944,474.0,52400.0,15.0
945,475.0,52500.0,15.0
946,476.0,52600.0,15.0
947,477.0,52700.0,15.0
948,478.0,52800.0,15.0
949,479.0,52900.0,15.0
950,475.0,52500.0,15.0
951,476.0,52600.0,15.0
952,477.0,52700.0,15.0
953,478.0,52800.0,15.0
954,479.0,52900.0,15.0
955,480.0,53000.0,15.0
956,481.0,53100.0,15.0
957,482.0,53200.0,15.0
958,483.0,53300.0,15.0
959,484.0,53400.0,15.0
960,480.0,53000.0,15.0
961,481.0,53100.0,15.0
962,482.0,53200.0,15.0
963,483.0,53300.0,15.0
964,484.0,53400.0,15.0
965,485.0,53500.0,15.0
966,486.0,53600.0,15.0
967,487.0,53700.0,15.0
968,488.0,53800.0,15.0
969,489.0,53900.0,15.0
970,485.0,53500.0,15.0
971,486.0,53600.0,15.0
972,487.0,53700.0,15.0
973,488.0,53800.0,15.0
974,489.0,53900.0,15.0
975,490.0,54000.0,15.0
976,491.0,54100.0,15.0
977,492.0,54200.0,15.0
978,493.0,54300.0,16.0
979,494.0,54400.0,16.0
980,490.0,54000.0,15.0
981,491.0,54100.0,15.0
982,492.0,54200.0,15.0
983,493.0,54300.0,16.0
984,494.0,54400.0,16.0
985,495.0,54500.0,15.0
986,496.0,54600.0,15.0
987,497.0,54700.0,15.0
988,498.0,54800.0,15.0
989,499.0,54900.0,15.0
990,495.0,54500.0,15.0
991,496.0,54600.0,15.0
992,497.0,54700.0,15.0
993,498.0,54800.0,15.0
994,499.0,54900.0,15.0
995,500.0,55000.0,15.0
996,501.0,55100.0,15.0
997,502.0,55200.0,15.0
998,503.0,55300.0,15.0
999,504.0,55400.0,15.0
1000,500.0,55000.0,15.0
1001,501.0,55100.0,15.0
1002,502.0,55200.0,15.0
1003,503.0,55300.0,15.0
1004,504.0,55400.0,15.0
1005,505.0,55500.0,15.0
1006,506.0,55600.0,15.0
1007,507.0,55700.0,15.0
1008,508.0,55800.0,15.0
1009,509.0,55900.0,15.0
1010,505.0,55500.0,15.0
1011,506.0,55600.0,15.0
1012,507.0,55700.0,15.0
1013,508.0,55800.0,15.0
1014,509.0,55900.0,15.0
1015,510.0,56000.0,15.0
1016,511.0,56100.0,15.0
1017,512.0,56200.0,15.0
1018,513.0,56300.0,15.0
1019,514.0,56400.0,15.0
1020,510.0,56000.0,15.0
1021,511.0,56100.0,15.0
1022,512.0,56200.0,15.0
1023,513.0,56300.0,15.0
1024,514.0,56400.0,15.0
1025,515.0,56500.0,15.0
1026,516.0,56600.0,15.0
1027,517.0,56700.0,16.0
1028,518.0,56800.0,16.0
1029,519.0,56900.0,16.0
1030,515.0,56500.0,15.0
1031,516.0,56600.0,15.0
1032,517.0,56700.0,16.0
1033,518.0,56800.0,16.0
1034,519.0,56900.0,16.0
1035,520.0,57000.0,15.0
1036,521.0,57100.0,15.0
1037,522.0,57200.0,15.0
1038,523.0,57300.0,16.0
1039,524.0,57400.0,16.0
1040,520.0,57000.0,15.0
1041,521.0,57100.0,15.0
1042,522.0,57200.0,15.0
1043,523.0,57300.0,16.0
1044,524.0,57400.0,16.0
1045,525.0,57500.0,15.0
1046,526.0,57600.0,15.0
1047,527.0,57700.0,15.0
1048,528.0,57800.0,15.0
1049,529.0,57900.0,16.0
1050,525.0,57500.0,15.0
1051,526.0,57600.0,15.0
1052,527.0,57700.0,15.0
1053,528.0,57800.0,15.0
1054,529.0,57900.0,16.0
1055,530.0,58000.0,16.0
1056,531.0,58100.0,16.0
1057,532.0,58200.0,15.0
1058,533.0,58300.0,15.0
1059,534.0,58400.0,14.0
1060,530.0,58000.0,16.0
1061,531.0,58100.0,16.0
1062,532.0,58200.0,15.0
1063,533.0,58300.0,15.0
1064,534.0,58400.0,14.0
1065,535.0,58500.0,15.0
1066,536.0,58600.0,15.0
1067,537.0,58700.0,15.0
1068,538.0,58800.0,15.0
1069,539.0,58900.0,15.0
1070,535.0,58500.0,15.0
1071,536.0,58600.0,15.0
1072,537.0,58700.0,15.0
1073,538.0,58800.0,15.0
1074,539.0,58900.0,15.0
1075,540.0,59000.0,15.0
1076,541.0,59100.0,15.0
1077,542.0,59200.0,15.0
1078,543.0,59300.0,15.0
1079,544.0,59400.0,15.0
1080,540.0,59000.0,15.0
1081,541.0,59100.0,15.0
1082,542.0,59200.0,15.0
1083,543.0,59300.0,15.0
1084,544.0,59400.0,15.0
1085,545.0,59500.0,15.0
1086,546.0,59600.0,15.0
1087,547.0,59700.0,15.0
1088,548.0,59800.0,15.0
1089,549.0,59900.0,15.0
1090,545.0,59500.0,15.0
1091,546.0,59600.0,15.0
1092,547.0,59700.0,15.0
1093,548.0,59800.0,15.0
1094,549.0,59900.0,15.0
1095,550.0,60000.0,15.0
1096,551.0,60100.0,15.0
1097,552.0,60200.0,15.0
1098,553.0,60300.0,15.0
1099,554.0,60400.0,15.0
1100,550.0,60000.0,15.0
1101,551.0,60100.0,15.0
1102,552.0,60200.0,15.0
1103,553.0,60300.0,15.0
1104,554.0,60400.0,15.0
1105,555.0,60500.0,15.0
1106,556.0,60600.0,15.0
1107,557.0,60700.0,15.0
1108,558.0,60800.0,15.0
1109,559.0,60900.0,15.0
1110,555.0,60500.0,15.0
1111,556.0,60600.0,15.0
1112,557.0,60700.0,15.0
1113,558.0,60800.0,15.0
1114,559.0,60900.0,15.0
1115,560.0,61000.0,15.0
1116,561.0,61100.0,16.0
1117,562.0,61200.0,16.0
1118,563.0,61300.0,15.0
1119,564.0,61400.0,15.0
1120,560.0,61000.0,15.0
1121,561.0,61100.0,16.0
1122,562.0,61200.0,16.0
1123,563.0,61300.0,15.0
1124,564.0,61400.0,15.0
1125,565.0,61500.0,15.0
1126,566.0,61600.0,15.0
1127,567.0,61700.0,15.0
1128,568.0,61800.0,15.0
1129,569.0,61900.0,14.0
1130,565.0,61500.0,15.0
1131,566.0,61600.0,15.0
1132,567.0,61700.0,15.0
1133,568.0,61800.0,15.0
1134,569.0,61900.0,14.0
1135,570.0,62000.0,14.0
1136,571.0,62100.0,15.0
1137,572.0,62200.0,15.0
1138,573.0,62300.0,15.0
1139,574.0,62400.0,15.0
1140,570.0,62000.0,14.0
1141,571.0,62100.0,15.0
1142,572.0,62200.0,15.0
1143,573.0,62300.0,15.0
1144,574.0,62400.0,15.0
1145,575.0,62500.0,15.0
1146,576.0,62600.0,15.0
1147,577.0,62700.0,15.0
1148,578.0,62800.0,15.0
1149,579.0,62900.0,14.0
1150,575.0,62500.0,15.0
1151,576.0,62600.0,15.0
1152,577.0,62700.0,15.0
1153,578.0,62800.0,15.0
1154,579.0,62900.0,14.0
1155,580.0,63000.0,14.0
1156,581.0,63100.0,15.0
1157,582.0,63200.0,15.0
1158,583.0,63300.0,15.0
1159,584.0,63400.0,15.0
1160,580.0,63000.0,14.0
1161,581.0,63100.0,15.0
1162,582.0,63200.0,15.0
1163,583.0,63300.0,15.0
1164,584.0,63400.0,15.0
1165,585.0,63500.0,15.0
1166,586.0,63600.0,15.0
1167,587.0,63700.0,15.0
1168,588.0,63800.0,15.0
1169,589.0,63900.0,15.0
1170,585.0,63500.0,15.0
1171,586.0,63600.0,15.0
1172,587.0,63700.0,15.0
1173,588.0,63800.0,15.0
1174,589.0,63900.0,15.0
1175,590.0,64000.0,15.0
1176,591.0,64100.0,15.0
1177,592.0,64200.0,15.0
1178,593.0,64300.0,15.0
1179,594.0,64400.0,15.0
1180,590.0,64000.0,15.0
1181,591.0,64100.0,15.0
1182,592.0,64200.0,15.0
1183,593.0,64300.0,15.0
1184,594.0,64400.0,15.0
1185,595.0,64500.0,15.0
1186,596.0,64600.0,15.0
1187,597.0,64700.0,15.0
1188,598.0,64800.0,15.0
1189,599.0,64900.0,15.0
1190,595.0,64500.0,15.0
1191,596.0,64600.0,15.0
1192,597.0,64700.0,15.0
1193,598.0,64800.0,15.0
1194,599.0,64900.0,15.0
1195,600.0,65000.0,15.0
1196,601.0,65100.0,15.0
1197,602.0,65200.0,15.0
1198,603.0,65300.0,15.0
1199,604.0,65400.0,15.0
1200,600.0,65000.0,15.0
1201,601.0,65100.0,15.0
1202,602.0,65200.0,15.0
1203,603.0,65300.0,15.0
1204,604.0,65400.0,15.0
1205,605.0,65500.0,15.0
1206,606.0,65600.0,15.0
1207,607.0,65700.0,16.0
1208,608.0,65800.0,16.0
1209,609.0,65900.0,15.0
1210,605.0,65500.0,15.0
1211,606.0,65600.0,15.0
1212,607.0,65700.0,16.0
1213,608.0,65800.0,16.0
1214,609.0,65900.0,15.0
1215,610.0,66000.0,15.0
1216,611.0,66100.0,14.0
1217,612.0,66200.0,14.0
1218,613.0,66300.0,14.0
1219,614.0,66400.0,14.0
1220,610.0,66000.0,15.0
1221,611.0,66100.0,14.0
1222,612.0,66200.0,14.0
1223,613.0,66300.0,14.0
1224,614.0,66400.0,14.0
1225,615.0,66500.0,15.0
1226,616.0,66600.0,15.0
1227,617.0,66700.0,15.0
1228,618.0,66800.0,15.0
1229,619.0,66900.0,15.0
1230,615.0,66500.0,15.0
1231,616.0,66600.0,15.0
1232,617.0,66700.0,15.0
1233,618.0,66800.0,15.0
1234,619.0,66900.0,15.0
1235,620.0,67000.0,15.0
1236,621.0,67100.0,15.0
1237,622.0,67200.0,15.0
1238,623.0,67300.0,15.0
1239,624.0,67400.0,15.0
1240,620.0,67000.0,15.0
1241,621.0,67100.0,15.0
1242,622.0,67200.0,15.0
1243,623.0,67300.0,15.0
1244,624.0,67400.0,15.0
1245,625.0,67500.0,13.0
1246,626.0,67600.0,13.0
1247,627.0,67700.0,13.0
1248,628.0,67800.0,13.0
1249,629.0,67900.0,10.0
1250,625.0,67500.0,13.0
1251,626.0,67600.0,13.0
1252,627.0,67700.0,13.0
1253,628.0,67800.0,13.0
1254,629.0,67900.0,10.0
1255,630.0,68000.0,10.0
1256,631.0,68100.0,10.0
1257,632.0,68200.0,10.0
1258,633.0,68300.0,10.0
1259,634.0,68400.0,10.0
1260,630.0,68000.0,10.0
1261,631.0,68100.0,10.0
1262,632.0,68200.0,10.0
1263,633.0,68300.0,10.0
1264,634.0,68400.0,10.0
1265,635.0,68500.0,10.0
1266,636.0,68600.0,10.0
1267,637.0,68700.0,11.0
1268,638.0,68800.0,11.0
1269,639.0,68900.0,12.0
1270,635.0,68500.0,10.0
1271,636.0,68600.0,10.0
1272,637.0,68700.0,11.0
1273,638.0,68800.0,11.0
1274,639.0,68900.0,12.0
1275,640.0,69000.0,12.0
1276,641.0,69100.0,12.0
1277,642.0,69200.0,12.0
1278,643.0,69300.0,12.0
1279,644.0,69400.0,12.0
1280,640.0,69000.0,12.0
1281,641.0,69100.0,12.0
1282,642.0,69200.0,12.0
1283,643.0,69300.0,12.0
1284,644.0,69400.0,12.0
1285,645.0,69500.0,12.0
1286,646.0,69600.0,12.0
1287,647.0,69700.0,11.0
1288,648.0,69800.0,11.0
1289,649.0,69900.0,10.0
1290,645.0,69500.0,12.0
1291,646.0,69600.0,12.0
1292,647.0,69700.0,11.0
1293,648.0,69800.0,11.0
1294,649.0,69900.0,10.0
1295,650.0,70000.0,10.0
1296,651.0,70100.0,11.0
1297,652.0,70200.0,11.0
1298,653.0,70300.0,10.0
1299,654.0,70400.0,10.0
1300,650.0,70000.0,10.0
1301,651.0,70100.0,11.0
1302,652.0,70200.0,11.0
1303,653.0,70300.0,10.0
1304,654.0,70400.0,10.0
1305,655.0,70500.0,11.0
1306,656.0,70600.0,11.0
1307,657.0,70700.0,14.0
1308,658.0,70800.0,14.0
1309,659.0,70900.0,15.0
1310,655.0,70500.0,11.0
1311,656.0,70600.0,11.0
1312,657.0,70700.0,14.0
1313,658.0,70800.0,14.0
1314,659.0,70900.0,15.0
1315,660.0,71000.0,15.0
1316,661.0,71100.0,15.0
1317,662.0,71200.0,15.0
1318,663.0,71300.0,15.0
1319,664.0,71400.0,15.0
1320,660.0,71000.0,15.0
1321,661.0,71100.0,15.0
1322,662.0,71200.0,15.0
1323,663.0,71300.0,15.0
1324,664.0,71400.0,15.0
1325,665.0,71500.0,15.0
1326,666.0,71600.0,15.0
1327,667.0,71700.0,15.0
1328,668.0,71800.0,15.0
1329,669.0,71900.0,15.0
1330,665.0,71500.0,15.0
1331,666.0,71600.0,15.0
1332,667.0,71700.0,15.0
1333,668.0,71800.0,15.0
1334,669.0,71900.0,15.0
1335,670.0,72000.0,15.0
1336,671.0,72100.0,16.0
1337,672.0,72200.0,16.0
1338,673.0,72300.0,16.0
1339,674.0,72400.0,16.0
1340,670.0,72000.0,15.0
1341,671.0,72100.0,16.0
1342,672.0,72200.0,16.0
1343,673.0,72300.0,16.0
1344,674.0,72400.0,16.0
1345,675.0,72500.0,15.0
1346,676.0,72600.0,15.0
1347,677.0,72700.0,14.0
1348,678.0,72800.0,14.0
1349,679.0,72900.0,15.0
1350,675.0,72500.0,15.0
1351,676.0,72600.0,15.0
1352,677.0,72700.0,14.0
1353,678.0,72800.0,14.0
1354,679.0,72900.0,15.0
1355,680.0,73000.0,15.0
1356,681.0,73100.0,15.0
1357,682.0,73200.0,15.0
1358,683.0,73300.0,15.0
1359,684.0,73400.0,15.0
1360,680.0,73000.0,15.0
1361,681.0,73100.0,15.0
1362,682.0,73200.0,15.0
1363,683.0,73300.0,15.0
1364,684.0,73400.0,15.0
1365,685.0,73500.0,14.0
1366,686.0,73600.0,14.0
1367,687.0,73700.0,14.0
1368,688.0,73800.0,14.0
1369,689.0,73900.0,15.0
1370,685.0,73500.0,14.0
1371,686.0,73600.0,14.0
1372,687.0,73700.0,14.0
1373,688.0,73800.0,14.0
1374,689.0,73900.0,15.0
1375,690.0,74000.0,15.0
1376,691.0,74100.0,15.0
1377,692.0,74200.0,15.0
1378,693.0,74300.0,15.0
1379,694.0,74400.0,15.0
1380,690.0,74000.0,15.0
1381,691.0,74100.0,15.0
1382,692.0,74200.0,15.0
1383,693.0,74300.0,15.0
1384,694.0,74400.0,15.0
1385,695.0,74500.0,15.0
1386,696.0,74600.0,15.0
1387,697.0,74700.0,15.0
1388,698.0,74800.0,15.0
1389,699.0,74900.0,15.0
1390,695.0,74500.0,15.0
1391,696.0,74600.0,15.0
1392,697.0,74700.0,15.0
1393,698.0,74800.0,15.0
1394,699.0,74900.0,15.0
1395,700.0,75000.0,15.0
1396,701.0,75100.0,15.0
1397,702.0,75200.0,15.0
1398,703.0,75300.0,15.0
1399,704.0,75400.0,15.0
1400,700.0,75000.0,15.0
1401,701.0,75100.0,15.0
1402,702.0,75200.0,15.0
1403,703.0,75300.0,15.0
1404,704.0,75400.0,15.0
1405,705.0,75500.0,15.0
1406,706.0,75600.0,15.0
1407,707.0,75700.0,15.0
1408,708.0,75800.0,15.0
1409,709.0,75900.0,15.0
1410,705.0,75500.0,15.0
1411,706.0,75600.0,15.0
1412,707.0,75700.0,15.0
1413,708.0,75800.0,15.0
1414,709.0,75900.0,15.0
1415,710.0,76000.0,15.0
1416,711.0,76100.0,15.0
1417,712.0,76200.0,15.0
1418,713.0,76300.0,15.0
1419,714.0,76400.0,15.0
1420,710.0,76000.0,15.0
1421,711.0,76100.0,15.0
1422,712.0,76200.0,15.0
1423,713.0,76300.0,15.0
1424,714.0,76400.0,15.0
1425,715.0,76500.0,14.0
1426,716.0,76600.0,14.0
1427,717.0,76700.0,14.0
1428,718.0,76800.0,14.0
1429,719.0,76900.0,14.0
1430,715.0,76500.0,14.0
1431,716.0,76600.0,14.0
1432,717.0,76700.0,14.0
1433,718.0,76800.0,14.0
1434,719.0,76900.0,14.0
1435,720.0,77000.0,14.0
1436,721.0,77100.0,15.0
1437,722.0,77200.0,15.0
1438,723.0,77300.0,14.0
1439,724.0,77400.0,14.0
1440,720.0,77000.0,14.0
1441,721.0,77100.0,15.0
1442,722.0,77200.0,15.0
1443,723.0,77300.0,14.0
1444,724.0,77400.0,14.0
1445,725.0,77500.0,14.0
1446,726.0,77600.0,14.0
1447,727.0,77700.0,15.0
1448,728.0,77800.0,15.0
1449,729.0,77900.0,16.0
1450,725.0,77500.0,14.0
1451,726.0,77600.0,14.0
1452,727.0,77700.0,15.0
1453,728.0,77800.0,15.0
1454,729.0,77900.0,16.0
1455,730.0,78000.0,16.0
1456,731.0,78100.0,15.0
1457,732.0,78200.0,15.0
1458,733.0,78300.0,15.0
1459,734.0,78400.0,15.0
1460,730.0,78000.0,16.0
1461,731.0,78100.0,15.0
1462,732.0,78200.0,15.0
1463,733.0,78300.0,15.0
1464,734.0,78400.0,15.0
1465,735.0,78500.0,15.0
1466,736.0,78600.0,15.0
1467,737.0,78700.0,15.0
1468,738.0,78800.0,15.0
1469,739.0,78900.0,15.0
1470,735.0,78500.0,15.0
1471,736.0,78600.0,15.0
1472,737.0,78700.0,15.0
1473,738.0,78800.0,15.0
1474,739.0,78900.0,15.0
1475,740.0,79000.0,15.0
1476,741.0,79100.0,15.0
1477,742.0,79200.0,15.0
1478,743.0,79300.0,15.0
1479,744.0,79400.0,15.0
1480,740.0,79000.0,15.0
1481,741.0,79100.0,15.0
1482,742.0,79200.0,15.0
1483,743.0,79300.0,15.0
1484,744.0,79400.0,15.0
1485,745.0,79500.0,15.0
1486,746.0,79600.0,15.0
1487,747.0,79700.0,15.0
1488,748.0,79800.0,15.0
1489,749.0,79900.0,15.0
1490,745.0,79500.0,15.0
1491,746.0,79600.0,15.0
1492,747.0,79700.0,15.0
1493,748.0,79800.0,15.0
1494,749.0,79900.0,15.0
1495,750.0,80000.0,15.0
1496,751.0,80100.0,14.0
1497,752.0,80200.0,14.0
1498,753.0,80300.0,15.0
1499,754.0,80400.0,15.0
1500,750.0,80000.0,15.0
1501,751.0,80100.0,14.0
1502,752.0,80200.0,14.0
1503,753.0,80300.0,15.0
1504,754.0,80400.0,15.0
1505,755.0,80500.0,15.0
1506,756.0,80600.0,15.0
1507,757.0,80700.0,15.0
1508,758.0,80800.0,15.0
1509,759.0,80900.0,15.0
1510,755.0,80500.0,15.0
1511,756.0,80600.0,15.0
1512,757.0,80700.0,15.0
1513,758.0,80800.0,15.0
1514,759.0,80900.0,15.0
1515,760.0,81000.0,15.0
1516,761.0,81100.0,15.0
1517,762.0,81200.0,15.0
1518,763.0,81300.0,15.0
1519,764.0,81400.0,15.0
1520,760.0,81000.0,15.0
1521,761.0,81100.0,15.0
1522,762.0,81200.0,15.0
1523,763.0,81300.0,15.0
1524,764.0,81400.0,15.0
1525,765.0,81500.0,15.0
1526,766.0,81600.0,15.0
1527,767.0,81700.0,15.0
1528,768.0,81800.0,15.0
1529,769.0,81900.0,15.0
1530,765.0,81500.0,15.0
1531,766.0,81600.0,15.0
1532,767.0,81700.0,15.0
1533,768.0,81800.0,15.0
1534,769.0,81900.0,15.0
1535,770.0,82000.0,15.0
1536,771.0,82100.0,15.0
1537,772.0,82200.0,15.0
1538,773.0,82300.0,15.0
1539,774.0,82400.0,15.0
1540,770.0,82000.0,15.0
1541,771.0,82100.0,15.0
1542,772.0,82200.0,15.0
1543,773.0,82300.0,15.0
1544,774.0,82400.0,15.0
1545,775.0,82500.0,15.0
1546,776.0,82600.0,15.0
1547,777.0,82700.0,15.0
1548,778.0,82800.0,15.0
1549,779.0,82900.0,15.0
1550,775.0,82500.0,15.0
1551,776.0,82600.0,15.0
1552,777.0,82700.0,15.0
1553,778.0,82800.0,15.0
1554,779.0,82900.0,15.0
1555,780.0,83000.0,15.0
1556,781.0,83100.0,15.0
1557,782.0,83200.0,15.0
1558,783.0,83300.0,15.0
1559,784.0,83400.0,15.0
1560,780.0,83000.0,15.0
1561,781.0,83100.0,15.0
1562,782.0,83200.0,15.0
1563,783.0,83300.0,15.0
1564,784.0,83400.0,15.0
1565,785.0,83500.0,15.0
1566,786.0,83600.0,15.0
1567,787.0,83700.0,15.0
1568,788.0,83800.0,15.0
1569,789.0,83900.0,15.0
1570,785.0,83500.0,15.0
1571,786.0,83600.0,15.0
1572,787.0,83700.0,15.0
1573,788.0,83800.0,15.0
1574,789.0,83900.0,15.0
1575,790.0,84000.0,15.0
1576,791.0,84100.0,15.0
1577,792.0,84200.0,15.0
1578,793.0,84300.0,15.0
1579,794.0,84400.0,15.0
1580,790.0,84000.0,15.0
1581,791.0,84100.0,15.0
1582,792.0,84200.0,15.0
1583,793.0,84300.0,15.0
1584,794.0,84400.0,15.0
1585,795.0,84500.0,15.0
1586,796.0,84600.0,15.0
1587,797.0,84700.0,15.0
1588,798.0,84800.0,15.0
1589,799.0,84900.0,15.0
1590,795.0,84500.0,15.0
1591,796.0,84600.0,15.0
1592,797.0,84700.0,15.0
1593,798.0,84800.0,15.0
1594,799.0,84900.0,15.0
1595,800.0,85000.0,15.0
1596,801.0,85100.0,15.0
1597,802.0,85200.0,15.0
1598,803.0,85300.0,15.0
1599,804.0,85400.0,15.0
1600,800.0,85000.0,15.0
1601,801.0,85100.0,15.0
1602,802.0,85200.0,15.0
1603,803.0,85300.0,15.0
1604,804.0,85400.0,15.0
1605,805.0,85500.0,15.0
1606,806.0,85600.0,15.0
1607,807.0,85700.0,15.0
1608,808.0,85800.0,15.0
1609,809.0,85900.0,15.0
1610,805.0,85500.0,15.0
1611,806.0,85600.0,15.0
1612,807.0,85700.0,15.0
1613,808.0,85800.0,15.0
1614,809.0,85900.0,15.0
1615,810.0,86000.0,15.0
1616,811.0,86100.0,15.0
1617,812.0,86200.0,15.0
1618,813.0,86300.0,16.0
1619,814.0,86400.0,16.0
1620,810.0,86000.0,15.0
1621,811.0,86100.0,15.0
1622,812.0,86200.0,15.0
1623,813.0,86300.0,16.0
1624,814.0,86400.0,16.0
1625,815.0,86500.0,14.0
1626,816.0,86600.0,14.0
1627,817.0,86700.0,15.0
1628,818.0,86800.0,15.0
1629,819.0,86900.0,15.0
1630,815.0,86500.0,14.0
1631,816.0,86600.0,14.0
1632,817.0,86700.0,15.0
1633,818.0,86800.0,15.0
1634,819.0,86900.0,15.0
1635,820.0,87000.0,15.0
1636,821.0,87100.0,17.0
1637,822.0,87200.0,17.0
1638,823.0,87300.0,14.0
1639,824.0,87400.0,14.0
1640,820.0,87000.0,15.0
1641,821.0,87100.0,17.0
1642,822.0,87200.0,17.0
1643,823.0,87300.0,14.0
1644,824.0,87400.0,14.0
1645,825.0,87500.0,14.0
1646,826.0,87600.0,14.0
1647,827.0,87700.0,15.0
1648,828.0,87800.0,15.0
1649,829.0,87900.0,15.0
1650,825.0,87500.0,14.0
1651,826.0,87600.0,14.0
1652,827.0,87700.0,15.0
1653,828.0,87800.0,15.0
1654,829.0,87900.0,15.0
1655,830.0,88000.0,15.0
1656,831.0,88100.0,15.0
1657,832.0,88200.0,15.0
1658,833.0,88300.0,15.0
1659,834.0,88400.0,15.0
1660,830.0,88000.0,15.0
1661,831.0,88100.0,15.0
1662,832.0,88200.0,15.0
1663,833.0,88300.0,15.0
1664,834.0,88400.0,15.0
1665,835.0,88500.0,15.0
1666,836.0,88600.0,15.0
1667,837.0,88700.0,14.0
1668,838.0,88800.0,14.0
1669,839.0,88900.0,15.0
1670,835.0,88500.0,15.0
1671,836.0,88600.0,15.0
1672,837.0,88700.0,14.0
1673,838.0,88800.0,14.0
1674,839.0,88900.0,15.0
1675,840.0,89000.0,15.0
1676,841.0,89100.0,15.0
1677,842.0,89200.0,15.0
1678,843.0,89300.0,15.0
1679,844.0,89400.0,15.0
1680,840.0,89000.0,15.0
1681,841.0,89100.0,15.0
1682,842.0,89200.0,15.0
1683,843.0,89300.0,15.0
1684,844.0,89400.0,15.0
1685,845.0,89500.0,15.0
1686,846.0,89600.0,15.0
1687,847.0,89700.0,15.0
1688,848.0,89800.0,15.0
1689,849.0,89900.0,15.0
1690,845.0,89500.0,15.0
1691,846.0,89600.0,15.0
1692,847.0,89700.0,15.0
1693,848.0,89800.0,15.0
1694,849.0,89900.0,15.0
1695,850.0,90000.0,15.0
1696,851.0,90100.0,15.0
1697,852.0,90200.0,15.0
1698,853.0,90300.0,15.0
1699,854.0,90400.0,15.0
1700,850.0,90000.0,15.0
1701,851.0,90100.0,15.0
1702,852.0,90200.0,15.0
1703,853.0,90300.0,15.0
1704,854.0,90400.0,15.0
1705,855.0,90500.0,15.0
1706,856.0,90600.0,15.0
1707,857.0,90700.0,15.0
1708,858.0,90800.0,15.0
1709,859.0,90900.0,15.0
1710,855.0,90500.0,15.0
1711,856.0,90600.0,15.0
1712,857.0,90700.0,15.0
1713,858.0,90800.0,15.0
1714,859.0,90900.0,15.0
1715,860.0,91000.0,15.0
1716,861.0,91100.0,15.0
1717,862.0,91200.0,15.0
1718,863.0,91300.0,15.0
1719,864.0,91400.0,15.0
1720,860.0,91000.0,15.0
1721,861.0,91100.0,15.0
1722,862.0,91200.0,15.0
1723,863.0,91300.0,15.0
1724,864.0,91400.0,15.0
1725,865.0,91500.0,16.0
1726,866.0,91600.0,16.0
1727,867.0,91700.0,16.0
1728,868.0,91800.0,16.0
1729,869.0,91900.0,15.0
1730,865.0,91500.0,16.0
1731,866.0,91600.0,16.0
1732,867.0,91700.0,16.0
1733,868.0,91800.0,16.0
1734,869.0,91900.0,15.0
1735,870.0,92000.0,15.0
1736,871.0,92100.0,15.0
1737,872.0,92200.0,15.0
1738,873.0,92300.0,15.0
1739,874.0,92400.0,15.0
1740,870.0,92000.0,15.0
1741,871.0,92100.0,15.0
1742,872.0,92200.0,15.0
1743,873.0,92300.0,15.0
1744,874.0,92400.0,15.0
1745,875.0,92500.0,15.0
1746,876.0,92600.0,15.0
1747,877.0,92700.0,15.0
1748,878.0,92800.0,15.0
1749,879.0,92900.0,15.0
1750,875.0,92500.0,15.0
1751,876.0,92600.0,15.0
1752,877.0,92700.0,15.0
1753,878.0,92800.0,15.0
1754,879.0,92900.0,15.0
1755,880.0,93000.0,15.0
1756,881.0,93100.0,15.0
1757,882.0,93200.0,15.0
1758,883.0,93300.0,14.0
1759,884.0,93400.0,14.0
1760,880.0,93000.0,15.0
1761,881.0,93100.0,15.0
1762,882.0,93200.0,15.0
1763,883.0,93300.0,14.0
1764,884.0,93400.0,14.0
1765,885.0,93500.0,15.0
1766,886.0,93600.0,15.0
1767,887.0,93700.0,15.0
1768,888.0,93800.0,15.0
1769,889.0,93900.0,15.0
1770,885.0,93500.0,15.0
1771,886.0,93600.0,15.0
1772,887.0,93700.0,15.0
1773,888.0,93800.0,15.0
1774,889.0,93900.0,15.0
1775,890.0,94000.0,15.0
1776,891.0,94100.0,15.0
1777,892.0,94200.0,15.0
1778,893.0,94300.0,15.0
1779,894.0,94400.0,15.0
1780,890.0,94000.0,15.0
1781,891.0,94100.0,15.0
1782,892.0,94200.0,15.0
1783,893.0,94300.0,15.0
1784,894.0,94400.0,15.0
1785,895.0,94500.0,15.0
1786,896.0,94600.0,15.0
1787,897.0,94700.0,15.0
1788,898.0,94800.0,15.0
1789,899.0,94900.0,15.0
1790,895.0,94500.0,15.0
1791,896.0,94600.0,15.0
1792,897.0,94700.0,15.0
1793,898.0,94800.0,15.0
1794,899.0,94900.0,15.0
1795,900.0,95000.0,15.0
1796,901.0,95100.0,15.0
1797,902.0,95200.0,15.0
1798,903.0,95300.0,15.0
1799,904.0,95400.0,15.0
1800,900.0,95000.0,15.0
1801,901.0,95100.0,15.0
1802,902.0,95200.0,15.0
1803,903.0,95300.0,15.0
1804,904.0,95400.0,15.0
1805,905.0,95500.0,15.0
1806,906.0,95600.0,15.0
1807,907.0,95700.0,15.0
1808,908.0,95800.0,15.0
