,Unnamed: 0,timestamp,mx,my,mz,mAc
398,203.0,25300.0,64.86,-18.65,5.94,ACCURACY_BAD
399,204.0,25400.0,64.86,-17.76,7.61,ACCURACY_BAD
400,200.0,25000.0,64.13,-17.34,6.35,ACCURACY_BAD
401,201.0,25100.0,64.13,-17.34,6.35,ACCURACY_BAD
402,202.0,25200.0,64.86,-18.65,5.94,ACCURACY_BAD
403,203.0,25300.0,64.86,-18.65,5.94,ACCURACY_BAD
404,204.0,25400.0,64.86,-17.76,7.61,ACCURACY_BAD
405,205.0,25500.0,64.86,-17.76,7.61,ACCURACY_BAD
406,206.0,25600.0,64.86,-17.76,7.61,ACCURACY_BAD
407,207.0,25700.0,64.86,-14.88,7.85,ACCURACY_BAD
408,208.0,25800.0,64.86,-14.88,7.85,ACCURACY_BAD
409,209.0,25900.0,64.86,-14.88,7.85,ACCURACY_BAD
410,205.0,25500.0,64.86,-17.76,7.61,ACCURACY_BAD
411,206.0,25600.0,64.86,-17.76,7.61,ACCURACY_BAD
412,207.0,25700.0,64.86,-14.88,7.85,ACCURACY_BAD
413,208.0,25800.0,64.86,-14.88,7.85,ACCURACY_BAD
414,209.0,25900.0,64.86,-14.88,7.85,ACCURACY_BAD
415,210.0,26000.0,66.23,-15.77,6.11,ACCURACY_BAD
416,211.0,26100.0,66.23,-15.77,6.11,ACCURACY_BAD
417,212.0,26200.0,66.23,-15.77,6.11,ACCURACY_BAD
418,213.0,26300.0,65.51,-14.46,6.53,ACCURACY_BAD
419,214.0,26400.0,65.51,-14.46,6.53,ACCURACY_BAD
420,210.0,26000.0,66.23,-15.77,6.11,ACCURACY_BAD
421,211.0,26100.0,66.23,-15.77,6.11,ACCURACY_BAD
422,212.0,26200.0,66.23,-15.77,6.11,ACCURACY_BAD
423,213.0,26300.0,65.51,-14.46,6.53,ACCURACY_BAD
424,214.0,26400.0,65.51,-14.46,6.53,ACCURACY_BAD
425,215.0,26500.0,64.86,-15.29,7.01,ACCURACY_BAD
426,216.0,26600.0,64.86,-15.29,7.01,ACCURACY_BAD
427,217.0,26700.0,64.86,-15.29,7.01,ACCURACY_BAD
428,218.0,26800.0,63.41,-16.02,6.77,ACCURACY_BAD
429,219.0,26900.0,63.41,-16.02,6.77,ACCURACY_BAD
430,215.0,26500.0,64.86,-15.29,7.01,ACCURACY_BAD
431,216.0,26600.0,64.86,-15.29,7.01,ACCURACY_BAD
432,217.0,26700.0,64.86,-15.29,7.01,ACCURACY_BAD
433,218.0,26800.0,63.41,-16.02,6.77,ACCURACY_BAD
434,219.0,26900.0,63.41,-16.02,6.77,ACCURACY_BAD
435,220.0,27000.0,66.23,-15.35,4.85,ACCURACY_BAD
436,221.0,27100.0,66.23,-15.35,4.85,ACCURACY_BAD
437,222.0,27200.0,66.23,-15.35,4.85,ACCURACY_BAD
438,223.0,27300.0,64.86,-16.5,5.87,ACCURACY_BAD
439,224.0,27400.0,64.86,-16.5,5.87,ACCURACY_BAD
440,220.0,27000.0,66.23,-15.35,4.85,ACCURACY_BAD
441,221.0,27100.0,66.23,-15.35,4.85,ACCURACY_BAD
442,222.0,27200.0,66.23,-15.35,4.85,ACCURACY_BAD
443,223.0,27300.0,64.86,-16.5,5.87,ACCURACY_BAD
444,224.0,27400.0,64.86,-16.5,5.87,ACCURACY_BAD
445,225.0,27500.0,64.86,-16.5,5.87,ACCURACY_BAD
446,226.0,27600.0,63.41,-16.02,6.77,ACCURACY_BAD
447,227.0,27700.0,63.41,-16.02,6.77,ACCURACY_BAD
448,228.0,27800.0,63.41,-16.02,6.77,ACCURACY_BAD
449,229.0,27900.0,63.41,-16.68,6.59,ACCURACY_BAD
450,225.0,27500.0,64.86,-16.5,5.87,ACCURACY_BAD
451,226.0,27600.0,63.41,-16.02,6.77,ACCURACY_BAD
452,227.0,27700.0,63.41,-16.02,6.77,ACCURACY_BAD
453,228.0,27800.0,63.41,-16.02,6.77,ACCURACY_BAD
454,229.0,27900.0,63.41,-16.68,6.59,ACCURACY_BAD
455,230.0,28000.0,63.41,-16.68,6.59,ACCURACY_BAD
456,231.0,28100.0,63.41,-16.68,6.59,ACCURACY_BAD
457,232.0,28200.0,64.86,-17.52,7.01,ACCURACY_BAD
458,233.0,28300.0,64.86,-17.52,7.01,ACCURACY_BAD
459,234.0,28400.0,64.86,-17.52,7.01,ACCURACY_BAD
460,230.0,28000.0,63.41,-16.68,6.59,ACCURACY_BAD
461,231.0,28100.0,63.41,-16.68,6.59,ACCURACY_BAD
462,232.0,28200.0,64.86,-17.52,7.01,ACCURACY_BAD
463,233.0,28300.0,64.86,-17.52,7.01,ACCURACY_BAD
464,234.0,28400.0,64.86,-17.52,7.01,ACCURACY_BAD
465,235.0,28500.0,62.75,-17.52,7.01,ACCURACY_BAD
466,236.0,28600.0,62.75,-17.52,7.01,ACCURACY_BAD
467,237.0,28700.0,62.75,-17.52,7.01,ACCURACY_BAD
468,238.0,28800.0,62.75,-17.94,8.27,ACCURACY_BAD
469,239.0,28900.0,62.75,-17.94,8.27,ACCURACY_BAD
470,235.0,28500.0,62.75,-17.52,7.01,ACCURACY_BAD
471,236.0,28600.0,62.75,-17.52,7.01,ACCURACY_BAD
472,237.0,28700.0,62.75,-17.52,7.01,ACCURACY_BAD
473,238.0,28800.0,62.75,-17.94,8.27,ACCURACY_BAD
474,239.0,28900.0,62.75,-17.94,8.27,ACCURACY_BAD
475,240.0,29000.0,62.75,-17.94,8.27,ACCURACY_BAD
476,241.0,29100.0,63.41,-19.26,7.85,ACCURACY_BAD
477,242.0,29200.0,63.41,-19.26,7.85,ACCURACY_BAD
478,243.0,29300.0,63.41,-19.26,7.85,ACCURACY_BAD
479,244.0,29400.0,63.41,-20.15,8.27,ACCURACY_BAD
480,240.0,29000.0,62.75,-17.94,8.27,ACCURACY_BAD
481,241.0,29100.0,63.41,-19.26,7.85,ACCURACY_BAD
482,242.0,29200.0,63.41,-19.26,7.85,ACCURACY_BAD
483,243.0,29300.0,63.41,-19.26,7.85,ACCURACY_BAD
484,244.0,29400.0,63.41,-20.15,8.27,ACCURACY_BAD
485,245.0,29500.0,63.41,-20.15,8.27,ACCURACY_BAD
486,246.0,29600.0,63.41,-18.42,7.44,ACCURACY_BAD
487,247.0,29700.0,63.41,-18.42,7.44,ACCURACY_BAD
488,248.0,29800.0,63.41,-18.42,7.44,ACCURACY_BAD
489,249.0,29900.0,63.41,-17.94,8.27,ACCURACY_BAD
490,245.0,29500.0,63.41,-20.15,8.27,ACCURACY_BAD
491,246.0,29600.0,63.41,-18.42,7.44,ACCURACY_BAD
492,247.0,29700.0,63.41,-18.42,7.44,ACCURACY_BAD
493,248.0,29800.0,63.41,-18.42,7.44,ACCURACY_BAD
494,249.0,29900.0,63.41,-17.94,8.27,ACCURACY_BAD
495,250.0,30000.0,63.41,-17.94,8.27,ACCURACY_BAD
496,251.0,30100.0,64.13,-16.26,5.27,ACCURACY_BAD
497,252.0,30200.0,64.13,-16.26,5.27,ACCURACY_BAD
498,253.0,30300.0,64.86,-15.77,6.11,ACCURACY_BAD
499,254.0,30400.0,64.86,-15.77,6.11,ACCURACY_BAD
500,250.0,30000.0,63.41,-17.94,8.27,ACCURACY_BAD
501,251.0,30100.0,64.13,-16.26,5.27,ACCURACY_BAD
502,252.0,30200.0,64.13,-16.26,5.27,ACCURACY_BAD
503,253.0,30300.0,64.86,-15.77,6.11,ACCURACY_BAD
504,254.0,30400.0,64.86,-15.77,6.11,ACCURACY_BAD
505,255.0,30500.0,64.86,-15.77,6.11,ACCURACY_BAD
506,256.0,30600.0,64.13,-16.61,8.69,ACCURACY_BAD
507,257.0,30700.0,64.13,-16.61,8.69,ACCURACY_BAD
508,258.0,30800.0,62.75,-14.88,5.69,ACCURACY_BAD
509,259.0,30900.0,62.75,-14.88,5.69,ACCURACY_BAD
510,255.0,30500.0,64.86,-15.77,6.11,ACCURACY_BAD
511,256.0,30600.0,64.13,-16.61,8.69,ACCURACY_BAD
512,257.0,30700.0,64.13,-16.61,8.69,ACCURACY_BAD
513,258.0,30800.0,62.75,-14.88,5.69,ACCURACY_BAD
514,259.0,30900.0,62.75,-14.88,5.69,ACCURACY_BAD
515,260.0,31000.0,62.75,-14.88,5.69,ACCURACY_BAD
516,261.0,31100.0,64.86,-16.19,7.44,ACCURACY_BAD
517,262.0,31200.0,64.86,-16.19,7.44,ACCURACY_BAD
518,263.0,31300.0,64.86,-16.19,7.44,ACCURACY_BAD
519,264.0,31400.0,64.13,-18.0,6.17,ACCURACY_BAD
520,260.0,31000.0,62.75,-14.88,5.69,ACCURACY_BAD
521,261.0,31100.0,64.86,-16.19,7.44,ACCURACY_BAD
522,262.0,31200.0,64.86,-16.19,7.44,ACCURACY_BAD
523,263.0,31300.0,64.86,-16.19,7.44,ACCURACY_BAD
524,264.0,31400.0,64.13,-18.0,6.17,ACCURACY_BAD
525,265.0,31500.0,64.13,-18.0,6.17,ACCURACY_BAD
526,266.0,31600.0,63.41,-16.68,6.59,ACCURACY_BAD
527,267.0,31700.0,63.41,-16.68,6.59,ACCURACY_BAD
528,268.0,31800.0,63.41,-16.68,6.59,ACCURACY_BAD
529,269.0,31900.0,63.41,-14.88,5.69,ACCURACY_BAD
530,265.0,31500.0,64.13,-18.0,6.17,ACCURACY_BAD
531,266.0,31600.0,63.41,-16.68,6.59,ACCURACY_BAD
532,267.0,31700.0,63.41,-16.68,6.59,ACCURACY_BAD
533,268.0,31800.0,63.41,-16.68,6.59,ACCURACY_BAD
534,269.0,31900.0,63.41,-14.88,5.69,ACCURACY_BAD
535,270.0,32000.0,63.41,-14.88,5.69,ACCURACY_BAD
536,271.0,32100.0,64.13,-16.02,6.77,ACCURACY_BAD
537,272.0,32200.0,64.13,-16.02,6.77,ACCURACY_BAD
538,273.0,32300.0,64.13,-16.02,6.77,ACCURACY_BAD
539,274.0,32400.0,62.75,-16.61,8.69,ACCURACY_BAD
540,270.0,32000.0,63.41,-14.88,5.69,ACCURACY_BAD
541,271.0,32100.0,64.13,-16.02,6.77,ACCURACY_BAD
542,272.0,32200.0,64.13,-16.02,6.77,ACCURACY_BAD
543,273.0,32300.0,64.13,-16.02,6.77,ACCURACY_BAD
544,274.0,32400.0,62.75,-16.61,8.69,ACCURACY_BAD
545,275.0,32500.0,62.75,-16.61,8.69,ACCURACY_BAD
546,276.0,32600.0,62.75,-16.61,8.69,ACCURACY_BAD
547,277.0,32700.0,64.86,-17.34,6.35,ACCURACY_BAD
548,278.0,32800.0,64.86,-17.34,6.35,ACCURACY_BAD
549,279.0,32900.0,64.86,-17.34,6.35,ACCURACY_BAD
550,275.0,32500.0,62.75,-16.61,8.69,ACCURACY_BAD
551,276.0,32600.0,62.75,-16.61,8.69,ACCURACY_BAD
552,277.0,32700.0,64.86,-17.34,6.35,ACCURACY_BAD
553,278.0,32800.0,64.86,-17.34,6.35,ACCURACY_BAD
554,279.0,32900.0,64.86,-17.34,6.35,ACCURACY_BAD
555,280.0,33000.0,63.41,-16.44,8.03,ACCURACY_BAD
556,281.0,33100.0,63.41,-16.44,8.03,ACCURACY_BAD
557,282.0,33200.0,64.13,-16.26,5.27,ACCURACY_BAD
558,283.0,33300.0,64.13,-16.26,5.27,ACCURACY_BAD
559,284.0,33400.0,64.13,-16.26,5.27,ACCURACY_BAD
560,280.0,33000.0,63.41,-16.44,8.03,ACCURACY_BAD
561,281.0,33100.0,63.41,-16.44,8.03,ACCURACY_BAD
562,282.0,33200.0,64.13,-16.26,5.27,ACCURACY_BAD
563,283.0,33300.0,64.13,-16.26,5.27,ACCURACY_BAD
564,284.0,33400.0,64.13,-16.26,5.27,ACCURACY_BAD
565,285.0,33500.0,64.86,-17.1,7.85,ACCURACY_BAD
566,286.0,33600.0,64.86,-17.1,7.85,ACCURACY_BAD
567,287.0,33700.0,65.51,-15.77,6.11,ACCURACY_BAD
568,288.0,33800.0,65.51,-15.77,6.11,ACCURACY_BAD
569,289.0,33900.0,64.86,-17.1,7.85,ACCURACY_BAD
570,285.0,33500.0,64.86,-17.1,7.85,ACCURACY_BAD
571,286.0,33600.0,64.86,-17.1,7.85,ACCURACY_BAD
572,287.0,33700.0,65.51,-15.77,6.11,ACCURACY_BAD
573,288.0,33800.0,65.51,-15.77,6.11,ACCURACY_BAD
574,289.0,33900.0,64.86,-17.1,7.85,ACCURACY_BAD
575,290.0,34000.0,64.86,-17.1,7.85,ACCURACY_BAD
576,291.0,34100.0,64.86,-16.92,7.19,ACCURACY_BAD
577,292.0,34200.0,64.86,-16.92,7.19,ACCURACY_BAD
578,293.0,34300.0,64.86,-16.92,7.19,ACCURACY_BAD
579,294.0,34400.0,64.86,-16.44,8.03,ACCURACY_BAD
580,290.0,34000.0,64.86,-17.1,7.85,ACCURACY_BAD
581,291.0,34100.0,64.86,-16.92,7.19,ACCURACY_BAD
582,292.0,34200.0,64.86,-16.92,7.19,ACCURACY_BAD
583,293.0,34300.0,64.86,-16.92,7.19,ACCURACY_BAD
584,294.0,34400.0,64.86,-16.44,8.03,ACCURACY_BAD
585,295.0,34500.0,64.86,-16.44,8.03,ACCURACY_BAD
586,296.0,34600.0,64.13,-15.59,5.51,ACCURACY_BAD
587,297.0,34700.0,64.13,-15.59,5.51,ACCURACY_BAD
588,298.0,34800.0,64.13,-15.59,5.51,ACCURACY_BAD
589,299.0,34900.0,64.13,-16.68,6.59,ACCURACY_BAD
590,295.0,34500.0,64.86,-16.44,8.03,ACCURACY_BAD
591,296.0,34600.0,64.13,-15.59,5.51,ACCURACY_BAD
592,297.0,34700.0,64.13,-15.59,5.51,ACCURACY_BAD
593,298.0,34800.0,64.13,-15.59,5.51,ACCURACY_BAD
594,299.0,34900.0,64.13,-16.68,6.59,ACCURACY_BAD
595,300.0,35000.0,64.13,-16.68,6.59,ACCURACY_BAD
596,301.0,35100.0,64.13,-16.68,6.59,ACCURACY_BAD
597,302.0,35200.0,64.13,-16.19,7.44,ACCURACY_BAD
598,303.0,35300.0,64.13,-16.19,7.44,ACCURACY_BAD
599,304.0,35400.0,64.86,-15.77,6.11,ACCURACY_BAD
600,300.0,35000.0,64.13,-16.68,6.59,ACCURACY_BAD
601,301.0,35100.0,64.13,-16.68,6.59,ACCURACY_BAD
602,302.0,35200.0,64.13,-16.19,7.44,ACCURACY_BAD
603,303.0,35300.0,64.13,-16.19,7.44,ACCURACY_BAD
604,304.0,35400.0,64.86,-15.77,6.11,ACCURACY_BAD
605,305.0,35500.0,64.86,-15.77,6.11,ACCURACY_BAD
606,306.0,35600.0,64.86,-15.77,6.11,ACCURACY_BAD
607,307.0,35700.0,64.13,-15.77,6.11,ACCURACY_BAD
608,308.0,35800.0,64.13,-15.77,6.11,ACCURACY_BAD
609,309.0,35900.0,63.41,-17.1,5.69,ACCURACY_BAD
610,305.0,35500.0,64.86,-15.77,6.11,ACCURACY_BAD
611,306.0,35600.0,64.86,-15.77,6.11,ACCURACY_BAD
612,307.0,35700.0,64.13,-15.77,6.11,ACCURACY_BAD
613,308.0,35800.0,64.13,-15.77,6.11,ACCURACY_BAD
614,309.0,35900.0,63.41,-17.1,5.69,ACCURACY_BAD
615,310.0,36000.0,63.41,-17.1,5.69,ACCURACY_BAD
616,311.0,36100.0,63.41,-17.1,5.69,ACCURACY_BAD
617,312.0,36200.0,64.86,-16.44,8.03,ACCURACY_BAD
618,313.0,36300.0,64.86,-16.44,8.03,ACCURACY_BAD
619,314.0,36400.0,64.86,-16.44,8.03,ACCURACY_BAD
620,310.0,36000.0,63.41,-17.1,5.69,ACCURACY_BAD
621,311.0,36100.0,63.41,-17.1,5.69,ACCURACY_BAD
622,312.0,36200.0,64.86,-16.44,8.03,ACCURACY_BAD
623,313.0,36300.0,64.86,-16.44,8.03,ACCURACY_BAD
624,314.0,36400.0,64.86,-16.44,8.03,ACCURACY_BAD
625,315.0,36500.0,64.13,-16.5,5.87,ACCURACY_BAD
626,316.0,36600.0,64.13,-16.5,5.87,ACCURACY_BAD
627,317.0,36700.0,64.13,-16.5,5.87,ACCURACY_BAD
628,318.0,36800.0,66.23,-16.68,6.59,ACCURACY_BAD
629,319.0,36900.0,66.23,-16.68,6.59,ACCURACY_BAD
630,315.0,36500.0,64.13,-16.5,5.87,ACCURACY_BAD
631,316.0,36600.0,64.13,-16.5,5.87,ACCURACY_BAD
632,317.0,36700.0,64.13,-16.5,5.87,ACCURACY_BAD
633,318.0,36800.0,66.23,-16.68,6.59,ACCURACY_BAD
634,319.0,36900.0,66.23,-16.68,6.59,ACCURACY_BAD
635,320.0,37000.0,65.51,-14.69,7.25,ACCURACY_BAD
636,321.0,37100.0,65.51,-14.69,7.25,ACCURACY_BAD
637,322.0,37200.0,65.51,-14.69,7.25,ACCURACY_BAD
638,323.0,37300.0,66.23,-16.92,7.19,ACCURACY_BAD
639,324.0,37400.0,66.23,-16.92,7.19,ACCURACY_BAD
640,320.0,37000.0,65.51,-14.69,7.25,ACCURACY_BAD
641,321.0,37100.0,65.51,-14.69,7.25,ACCURACY_BAD
642,322.0,37200.0,65.51,-14.69,7.25,ACCURACY_BAD
643,323.0,37300.0,66.23,-16.92,7.19,ACCURACY_BAD
644,324.0,37400.0,66.23,-16.92,7.19,ACCURACY_BAD
645,325.0,37500.0,66.23,-16.92,7.19,ACCURACY_BAD
646,326.0,37600.0,64.86,-16.02,6.77,ACCURACY_BAD
647,327.0,37700.0,64.86,-16.02,6.77,ACCURACY_BAD
648,328.0,37800.0,64.86,-16.02,6.77,ACCURACY_BAD
649,329.0,37900.0,65.51,-16.92,5.03,ACCURACY_BAD
650,325.0,37500.0,66.23,-16.92,7.19,ACCURACY_BAD
651,326.0,37600.0,64.86,-16.02,6.77,ACCURACY_BAD
652,327.0,37700.0,64.86,-16.02,6.77,ACCURACY_BAD
653,328.0,37800.0,64.86,-16.02,6.77,ACCURACY_BAD
654,329.0,37900.0,65.51,-16.92,5.03,ACCURACY_BAD
655,330.0,38000.0,65.51,-16.92,5.03,ACCURACY_BAD
656,331.0,38100.0,65.51,-16.92,5.03,ACCURACY_BAD
657,332.0,38200.0,65.51,-16.5,5.87,ACCURACY_BAD
658,333.0,38300.0,65.51,-16.5,5.87,ACCURACY_BAD
659,334.0,38400.0,65.51,-16.5,5.87,ACCURACY_BAD
660,330.0,38000.0,65.51,-16.92,5.03,ACCURACY_BAD
661,331.0,38100.0,65.51,-16.92,5.03,ACCURACY_BAD
662,332.0,38200.0,65.51,-16.5,5.87,ACCURACY_BAD
663,333.0,38300.0,65.51,-16.5,5.87,ACCURACY_BAD
664,334.0,38400.0,65.51,-16.5,5.87,ACCURACY_BAD
665,335.0,38500.0,66.23,-14.69,7.25,ACCURACY_BAD
666,336.0,38600.0,66.23,-14.69,7.25,ACCURACY_BAD
667,337.0,38700.0,66.23,-14.69,7.25,ACCURACY_BAD
668,338.0,38800.0,66.23,-16.5,5.87,ACCURACY_BAD
669,339.0,38900.0,66.23,-16.5,5.87,ACCURACY_BAD
670,335.0,38500.0,66.23,-14.69,7.25,ACCURACY_BAD
671,336.0,38600.0,66.23,-14.69,7.25,ACCURACY_BAD
672,337.0,38700.0,66.23,-14.69,7.25,ACCURACY_BAD
673,338.0,38800.0,66.23,-16.5,5.87,ACCURACY_BAD
674,339.0,38900.0,66.23,-16.5,5.87,ACCURACY_BAD
675,340.0,39000.0,66.23,-16.5,5.87,ACCURACY_BAD
676,341.0,39100.0,64.86,-16.68,6.59,ACCURACY_BAD
677,342.0,39200.0,64.86,-16.68,6.59,ACCURACY_BAD
678,343.0,39300.0,64.86,-16.68,6.59,ACCURACY_BAD
679,344.0,39400.0,65.51,-14.88,5.69,ACCURACY_BAD
680,340.0,39000.0,66.23,-16.5,5.87,ACCURACY_BAD
681,341.0,39100.0,64.86,-16.68,6.59,ACCURACY_BAD
682,342.0,39200.0,64.86,-16.68,6.59,ACCURACY_BAD
683,343.0,39300.0,64.86,-16.68,6.59,ACCURACY_BAD
684,344.0,39400.0,65.51,-14.88,5.69,ACCURACY_BAD
685,345.0,39500.0,65.51,-14.88,5.69,ACCURACY_BAD
686,346.0,39600.0,65.51,-14.88,5.69,ACCURACY_BAD
687,347.0,39700.0,64.86,-14.88,7.85,ACCURACY_BAD
688,348.0,39800.0,64.86,-14.88,7.85,ACCURACY_BAD
689,349.0,39900.0,64.86,-16.68,6.59,ACCURACY_BAD
690,345.0,39500.0,65.51,-14.88,5.69,ACCURACY_BAD
691,346.0,39600.0,65.51,-14.88,5.69,ACCURACY_BAD
692,347.0,39700.0,64.86,-14.88,7.85,ACCURACY_BAD
693,348.0,39800.0,64.86,-14.88,7.85,ACCURACY_BAD
694,349.0,39900.0,64.86,-16.68,6.59,ACCURACY_BAD
695,350.0,40000.0,64.86,-16.68,6.59,ACCURACY_BAD
696,351.0,40100.0,64.86,-17.57,4.85,ACCURACY_BAD
697,352.0,40200.0,64.86,-17.57,4.85,ACCURACY_BAD
698,353.0,40300.0,64.86,-17.57,4.85,ACCURACY_BAD
699,354.0,40400.0,64.13,-17.52,7.01,ACCURACY_BAD
700,350.0,40000.0,64.86,-16.68,6.59,ACCURACY_BAD
701,351.0,40100.0,64.86,-17.57,4.85,ACCURACY_BAD
702,352.0,40200.0,64.86,-17.57,4.85,ACCURACY_BAD
703,353.0,40300.0,64.86,-17.57,4.85,ACCURACY_BAD
704,354.0,40400.0,64.13,-17.52,7.01,ACCURACY_BAD
705,355.0,40500.0,64.13,-17.52,7.01,ACCURACY_BAD
706,356.0,40600.0,64.86,-15.59,5.51,ACCURACY_BAD
707,357.0,40700.0,64.86,-15.59,5.51,ACCURACY_BAD
708,358.0,40800.0,64.86,-15.59,5.51,ACCURACY_BAD
709,359.0,40900.0,63.41,-15.77,6.11,ACCURACY_BAD
710,355.0,40500.0,64.13,-17.52,7.01,ACCURACY_BAD
711,356.0,40600.0,64.86,-15.59,5.51,ACCURACY_BAD
712,357.0,40700.0,64.86,-15.59,5.51,ACCURACY_BAD
713,358.0,40800.0,64.86,-15.59,5.51,ACCURACY_BAD
714,359.0,40900.0,63.41,-15.77,6.11,ACCURACY_BAD
715,360.0,41000.0,63.41,-15.77,6.11,ACCURACY_BAD
716,361.0,41100.0,63.41,-15.77,6.11,ACCURACY_BAD
717,362.0,41200.0,62.75,-16.68,6.59,ACCURACY_BAD
718,363.0,41300.0,62.75,-16.68,6.59,ACCURACY_BAD
719,364.0,41400.0,64.86,-16.92,7.19,ACCURACY_BAD
720,360.0,41000.0,63.41,-15.77,6.11,ACCURACY_BAD
721,361.0,41100.0,63.41,-15.77,6.11,ACCURACY_BAD
722,362.0,41200.0,62.75,-16.68,6.59,ACCURACY_BAD
723,363.0,41300.0,62.75,-16.68,6.59,ACCURACY_BAD
724,364.0,41400.0,64.86,-16.92,7.19,ACCURACY_BAD
725,365.0,41500.0,64.86,-16.92,7.19,ACCURACY_BAD
726,366.0,41600.0,64.86,-16.92,7.19,ACCURACY_BAD
727,367.0,41700.0,64.86,-15.53,7.67,ACCURACY_BAD
728,368.0,41800.0,64.86,-15.53,7.67,ACCURACY_BAD
729,369.0,41900.0,64.86,-15.53,7.67,ACCURACY_BAD
730,365.0,41500.0,64.86,-16.92,7.19,ACCURACY_BAD
731,366.0,41600.0,64.86,-16.92,7.19,ACCURACY_BAD
732,367.0,41700.0,64.86,-15.53,7.67,ACCURACY_BAD
733,368.0,41800.0,64.86,-15.53,7.67,ACCURACY_BAD
734,369.0,41900.0,64.86,-15.53,7.67,ACCURACY_BAD
735,370.0,42000.0,64.86,-17.34,6.35,ACCURACY_BAD
736,371.0,42100.0,64.86,-17.34,6.35,ACCURACY_BAD
737,372.0,42200.0,64.86,-17.34,6.35,ACCURACY_BAD
738,373.0,42300.0,64.13,-16.5,5.87,ACCURACY_BAD
739,374.0,42400.0,64.13,-16.5,5.87,ACCURACY_BAD
740,370.0,42000.0,64.86,-17.34,6.35,ACCURACY_BAD
741,371.0,42100.0,64.86,-17.34,6.35,ACCURACY_BAD
742,372.0,42200.0,64.86,-17.34,6.35,ACCURACY_BAD
743,373.0,42300.0,64.13,-16.5,5.87,ACCURACY_BAD
744,374.0,42400.0,64.13,-16.5,5.87,ACCURACY_BAD
745,375.0,42500.0,64.13,-16.5,5.87,ACCURACY_BAD
746,376.0,42600.0,66.23,-16.92,5.03,ACCURACY_BAD
747,377.0,42700.0,66.23,-16.92,5.03,ACCURACY_BAD
748,378.0,42800.0,66.23,-16.92,5.03,ACCURACY_BAD
749,379.0,42900.0,64.86,-15.77,6.11,ACCURACY_BAD
750,375.0,42500.0,64.13,-16.5,5.87,ACCURACY_BAD
751,376.0,42600.0,66.23,-16.92,5.03,ACCURACY_BAD
752,377.0,42700.0,66.23,-16.92,5.03,ACCURACY_BAD
753,378.0,42800.0,66.23,-16.92,5.03,ACCURACY_BAD
754,379.0,42900.0,64.86,-15.77,6.11,ACCURACY_BAD
755,380.0,43000.0,64.86,-15.77,6.11,ACCURACY_BAD
756,381.0,43100.0,64.86,-15.77,6.11,ACCURACY_BAD
757,382.0,43200.0,66.9,-16.19,7.44,ACCURACY_BAD
758,383.0,43300.0,66.9,-16.19,7.44,ACCURACY_BAD
759,384.0,43400.0,66.9,-16.19,7.44,ACCURACY_BAD
760,380.0,43000.0,64.86,-15.77,6.11,ACCURACY_BAD
761,381.0,43100.0,64.86,-15.77,6.11,ACCURACY_BAD
762,382.0,43200.0,66.9,-16.19,7.44,ACCURACY_BAD
763,383.0,43300.0,66.9,-16.19,7.44,ACCURACY_BAD
764,384.0,43400.0,66.9,-16.19,7.44,ACCURACY_BAD
765,385.0,43500.0,63.41,-16.5,5.87,ACCURACY_BAD
766,386.0,43600.0,63.41,-16.5,5.87,ACCURACY_BAD
767,387.0,43700.0,63.41,-16.5,5.87,ACCURACY_BAD
768,388.0,43800.0,65.51,-15.59,5.51,ACCURACY_BAD
769,389.0,43900.0,65.51,-15.59,5.51,ACCURACY_BAD
770,385.0,43500.0,63.41,-16.5,5.87,ACCURACY_BAD
771,386.0,43600.0,63.41,-16.5,5.87,ACCURACY_BAD
772,387.0,43700.0,63.41,-16.5,5.87,ACCURACY_BAD
773,388.0,43800.0,65.51,-15.59,5.51,ACCURACY_BAD
774,389.0,43900.0,65.51,-15.59,5.51,ACCURACY_BAD
775,390.0,44000.0,65.51,-15.59,5.51,ACCURACY_BAD
776,391.0,44100.0,63.41,-17.52,7.01,ACCURACY_BAD
777,392.0,44200.0,63.41,-17.52,7.01,ACCURACY_BAD
778,393.0,44300.0,63.41,-17.52,7.01,ACCURACY_BAD
779,394.0,44400.0,64.13,-14.03,5.27,ACCURACY_BAD
780,390.0,44000.0,65.51,-15.59,5.51,ACCURACY_BAD
781,391.0,44100.0,63.41,-17.52,7.01,ACCURACY_BAD
782,392.0,44200.0,63.41,-17.52,7.01,ACCURACY_BAD
783,393.0,44300.0,63.41,-17.52,7.01,ACCURACY_BAD
784,394.0,44400.0,64.13,-14.03,5.27,ACCURACY_BAD
785,395.0,44500.0,64.13,-14.03,5.27,ACCURACY_BAD
786,396.0,44600.0,64.13,-14.03,5.27,ACCURACY_BAD
787,397.0,44700.0,64.13,-16.5,5.87,ACCURACY_BAD
788,398.0,44800.0,64.13,-16.5,5.87,ACCURACY_BAD
789,399.0,44900.0,64.13,-15.29,7.01,ACCURACY_BAD
790,395.0,44500.0,64.13,-14.03,5.27,ACCURACY_BAD
791,396.0,44600.0,64.13,-14.03,5.27,ACCURACY_BAD
792,397.0,44700.0,64.13,-16.5,5.87,ACCURACY_BAD
793,398.0,44800.0,64.13,-16.5,5.87,ACCURACY_BAD
794,399.0,44900.0,64.13,-15.29,7.01,ACCURACY_BAD
795,400.0,45000.0,64.13,-15.29,7.01,ACCURACY_BAD
796,401.0,45100.0,64.13,-15.77,6.11,ACCURACY_BAD
